=== Country Statistics ===
Total Servers (Merged): 483
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 483

=== Server Type Summary ===
VLESS                : 334
SS                   : 62
TROJAN               : 50
VMESS                : 24
HYSTERIA2            : 13
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
vpnbaz                        : 16
dingyue_center                : 7
NetShot1                      : 6
pro_exi                       : 5
saministamm                   : 2
ConfigX2ray                   : 1
persianvpnhub                 : 1
v2to_nadi                     : 1
byiroh                        : 1
Do1rcci                       : 0
FreakConfig                   : 0
BrilliantGift                 : 0
