=== Country Statistics ===
Total Servers (Merged): 776
Successful Geo-IP Resolutions: 765
Failed Geo-IP Resolutions: 11
Domain               : 176
Unknown              : 127
US                   : 82
NL                   : 67
DE                   : 51
RU                   : 32
SC                   : 24
FR                   : 24
EE                   : 23
FI                   : 23
GB                   : 22
PL                   : 11
NZ                   : 8
CY                   : 7
ZA                   : 6
SG                   : 6
TR                   : 5
CA                   : 5
HK                   : 5
CH                   : 5
LV                   : 4
SE                   : 4
IR                   : 4
MD                   : 4
JP                   : 3
ES                   : 3
IT                   : 3
AE                   : 3
CZ                   : 2
TW                   : 2
AL                   : 2
IN                   : 2
IQ                   : 2
IE                   : 2
LT                   : 2
CN                   : 2
AT                   : 2
RO                   : 2
QA                   : 1
RS                   : 1
TH                   : 1
AM                   : 1
IM                   : 1
IL                   : 1
EG                   : 1
KZ                   : 1

=== Server Type Summary ===
VLESS                : 592
CDN                  : 514
TROJAN               : 81
SS                   : 69
VMESS                : 31
HYSTERIA2            : 3
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
NetAccount                    : 191
v2ray_extractor               : 174
oneclickvpnkeys               : 144
tv2rayrr                      : 85
new_mtproxi2                  : 43
NetShot1                      : 23
byiroh                        : 22
ConfigX2ray                   : 18
vpnbaz                        : 15
ConfiingPro                   : 11
oliver_soul                   : 10
persianvpnhub                 : 9
v2to_nadi                     : 7
Maznet                        : 7
dingyue_center                : 7
BrilliantGift                 : 5
SparrK_VPN                    : 2
ParsiNetFree                  : 2
pythash                       : 1
TheVPNMethod                  : 0
pro_exi                       : 0
FreakConfig                   : 0
Do1rcci                       : 0
xixv2ray                      : 0
saministamm                   : 0
