=== Country Statistics ===
Total Servers (Merged): 9727
Successful Geo-IP Resolutions: 9648
Failed Geo-IP Resolutions: 79
Domain               : 4088
Unknown              : 1176
US                   : 997
DE                   : 395
NL                   : 393
JP                   : 377
GB                   : 235
RU                   : 219
KR                   : 184
SG                   : 182
HK                   : 180
FR                   : 143
SC                   : 120
FI                   : 79
IE                   : 55
CA                   : 53
BR                   : 51
VN                   : 49
TR                   : 43
CO                   : 41
SE                   : 40
PL                   : 39
TW                   : 39
RO                   : 37
AE                   : 36
EE                   : 32
IT                   : 30
IR                   : 30
CY                   : 23
IN                   : 20
LT                   : 20
AT                   : 17
KZ                   : 17
ES                   : 17
AU                   : 17
CH                   : 16
ZA                   : 14
BG                   : 13
CZ                   : 12
LU                   : 10
LV                   : 10
UA                   : 9
GR                   : 8
CN                   : 8
MD                   : 7
AM                   : 5
HU                   : 5
TH                   : 5
MY                   : 5
BE                   : 4
PT                   : 4
ID                   : 4
MX                   : 3
AL                   : 3
VG                   : 3
GI                   : 2
IQ                   : 2
SI                   : 2
MH                   : 2
IL                   : 2
IM                   : 2
RS                   : 2
NZ                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
BZ                   : 1
NO                   : 1
DK                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4663
CDN                  : 3166
TROJAN               : 2361
VMESS                : 1687
SS                   : 646
HYSTERIA2            : 363
HYSTERIA             : 4
TUIC                 : 3
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 61
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 27
ParsiNetFree                  : 18
persianvpnhub                 : 14
Maznet                        : 13
vpnbaz                        : 12
artemisvpn1                   : 10
ConfigX2ray                   : 10
SparrK_VPN                    : 7
dingyue_center                : 7
TheVPNMethod                  : 0
oliver_soul                   : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
