=== Country Statistics ===
Total Servers (Merged): 848
Successful Geo-IP Resolutions: 843
Failed Geo-IP Resolutions: 5
Domain               : 244
Unknown              : 192
DE                   : 72
US                   : 69
NL                   : 36
GB                   : 34
FR                   : 23
RU                   : 15
FI                   : 15
CH                   : 14
SC                   : 12
HK                   : 9
SG                   : 9
RO                   : 9
SE                   : 9
CA                   : 6
TR                   : 6
AE                   : 5
LT                   : 5
JP                   : 5
LV                   : 4
ES                   : 4
IE                   : 4
IN                   : 3
TW                   : 3
MD                   : 3
ZA                   : 3
PL                   : 3
IR                   : 3
AT                   : 2
CN                   : 2
EE                   : 2
KZ                   : 2
AU                   : 2
CY                   : 2
UZ                   : 1
RS                   : 1
NO                   : 1
HU                   : 1
IQ                   : 1
IS                   : 1
AM                   : 1
IM                   : 1
EG                   : 1
QA                   : 1
AZ                   : 1
IT                   : 1

=== Server Type Summary ===
VLESS                : 621
CDN                  : 487
SS                   : 69
TROJAN               : 65
HYSTERIA2            : 62
VMESS                : 31
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 199
oneclickvpnkeys               : 181
v2cnf                         : 162
tv2rayrr                      : 85
FreakConfig                   : 82
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 27
Maznet                        : 16
persianvpnhub                 : 15
vpnbaz                        : 14
BrilliantGift                 : 10
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
TheVPNMethod                  : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
byiroh                        : 0
