=== Country Statistics ===
Total Servers (Merged): 13849
Successful Geo-IP Resolutions: 13776
Failed Geo-IP Resolutions: 73
Domain               : 4287
Unknown              : 2113
GB                   : 1349
US                   : 1207
NL                   : 620
DE                   : 613
SG                   : 422
JP                   : 414
HK                   : 312
KR                   : 229
NO                   : 221
AE                   : 219
CA                   : 200
FR                   : 152
TW                   : 138
AR                   : 106
RU                   : 99
AU                   : 81
FI                   : 71
LU                   : 68
BR                   : 60
SC                   : 52
ES                   : 51
IT                   : 50
PL                   : 49
EE                   : 37
IR                   : 36
SE                   : 35
LV                   : 33
TR                   : 28
UA                   : 27
CY                   : 27
MY                   : 27
LT                   : 23
KZ                   : 22
IN                   : 22
BG                   : 21
AT                   : 21
CH                   : 20
IE                   : 19
MD                   : 17
GR                   : 16
RO                   : 15
ZA                   : 14
HU                   : 12
CZ                   : 12
CN                   : 11
RS                   : 11
HR                   : 10
ID                   : 9
TH                   : 9
VN                   : 7
BE                   : 5
EG                   : 5
IL                   : 5
DK                   : 4
IM                   : 4
BY                   : 4
GT                   : 4
AM                   : 3
CO                   : 3
CL                   : 2
UZ                   : 2
IQ                   : 1
QA                   : 1
MN                   : 1
SI                   : 1
MH                   : 1
AZ                   : 1
PE                   : 1
NZ                   : 1
MX                   : 1
SK                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 7061
TROJAN               : 4035
CDN                  : 3198
SS                   : 1723
VMESS                : 913
HYSTERIA2            : 116
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6605
configs                       : 1539
proxy_configs_tested          : 870
base64                        : 318
mix                           : 314
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 61
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
vpntrt                        : 33
NetShot1                      : 24
SparrK_VPN                    : 20
cloudflare-base64             : 17
sub_1                         : 14
persianvpnhub                 : 14
Maznet                        : 11
vpnbaz                        : 11
dingyue_center                : 7
vpn_m2s                       : 1
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
