=== Country Statistics ===
Total Servers (Merged): 5872
Successful Geo-IP Resolutions: 5847
Failed Geo-IP Resolutions: 25
Domain               : 1563
Unknown              : 748
US                   : 737
DE                   : 552
GB                   : 425
NL                   : 374
AE                   : 174
FR                   : 139
SG                   : 98
CA                   : 91
RU                   : 76
JP                   : 63
BR                   : 61
HK                   : 55
FI                   : 47
SE                   : 42
IT                   : 38
TR                   : 33
KR                   : 33
PL                   : 30
TW                   : 29
CY                   : 29
RO                   : 28
CZ                   : 22
SC                   : 21
EE                   : 19
KZ                   : 18
AT                   : 16
IN                   : 16
AU                   : 15
CH                   : 14
DK                   : 14
TH                   : 14
BG                   : 13
ZA                   : 13
LV                   : 13
ES                   : 13
IR                   : 11
IE                   : 11
CN                   : 11
MD                   : 11
LT                   : 11
LU                   : 11
RS                   : 9
GR                   : 8
ID                   : 8
UA                   : 7
MY                   : 6
VN                   : 5
NO                   : 5
AL                   : 5
BE                   : 4
GT                   : 4
SA                   : 4
IL                   : 4
IQ                   : 3
CL                   : 3
AM                   : 3
HU                   : 2
BZ                   : 2
CO                   : 2
PK                   : 1
HR                   : 1
QA                   : 1
IM                   : 1
BY                   : 1
AZ                   : 1
PT                   : 1
MT                   : 1
MX                   : 1
SK                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 3110
CDN                  : 2141
SS                   : 1157
VMESS                : 864
TROJAN               : 492
HYSTERIA2            : 248
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
configs                       : 1417
mix                           : 327
base64                        : 239
proxy_configs_tested          : 216
V2RAY_RAW                     : 145
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 58
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
NetShot1                      : 17
Maznet                        : 11
sub_1                         : 10
persianvpnhub                 : 10
dingyue_center                : 7
vpnbaz                        : 5
cloudflare-base64             : 5
vpn_m2s                       : 2
ConfigX2ray                   : 1
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
SparrK_VPN                    : 0
all_configs                   : 0
BrilliantGift                 : 0
pro_exi                       : 0
openproxylist_text            : 0
