=== Country Statistics ===
Total Servers (Merged): 593
Successful Geo-IP Resolutions: 591
Failed Geo-IP Resolutions: 2
Domain               : 197
Unknown              : 157
DE                   : 44
US                   : 36
NL                   : 20
GB                   : 18
FR                   : 14
SC                   : 12
SG                   : 8
RU                   : 7
IR                   : 7
FI                   : 6
SE                   : 6
HK                   : 5
CA                   : 5
ZA                   : 5
RO                   : 5
LT                   : 3
JP                   : 3
MD                   : 3
CH                   : 3
TR                   : 3
IE                   : 3
LV                   : 2
RS                   : 2
CN                   : 2
KZ                   : 2
CY                   : 2
IN                   : 1
NO                   : 1
AE                   : 1
ME                   : 1
IQ                   : 1
EE                   : 1
AM                   : 1
IM                   : 1
ES                   : 1
QA                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 419
CDN                  : 345
TROJAN               : 101
SS                   : 33
HYSTERIA2            : 22
VMESS                : 18
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 212
FreakConfig                   : 102
tv2rayrr                      : 85
oneclickvpnkeys               : 78
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 21
vpnbaz                        : 13
persianvpnhub                 : 10
BrilliantGift                 : 10
dingyue_center                : 7
Maznet                        : 5
NetAccount                    : 4
ParsiNetFree                  : 2
TheVPNMethod                  : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
byiroh                        : 0
