=== Country Statistics ===
Total Servers (Merged): 11595
Successful Geo-IP Resolutions: 11500
Failed Geo-IP Resolutions: 95
Domain               : 3956
Unknown              : 1735
US                   : 1227
GB                   : 906
DE                   : 613
NL                   : 446
HK                   : 269
JP                   : 234
AE                   : 201
SG                   : 196
KR                   : 134
FR                   : 131
CA                   : 124
RU                   : 120
TW                   : 109
AU                   : 84
LU                   : 65
PL                   : 64
SE                   : 62
BR                   : 60
FI                   : 51
IT                   : 50
CY                   : 43
SC                   : 42
TR                   : 35
ES                   : 34
IR                   : 32
GR                   : 32
IN                   : 30
LT                   : 28
KZ                   : 24
CN                   : 22
EE                   : 22
MY                   : 22
CH                   : 21
ZA                   : 20
LV                   : 20
AT                   : 20
UA                   : 18
MD                   : 16
IE                   : 15
NO                   : 14
RO                   : 14
CZ                   : 13
ID                   : 12
PT                   : 12
TH                   : 12
VN                   : 11
BG                   : 11
HR                   : 7
RS                   : 6
MX                   : 6
HU                   : 5
CL                   : 5
IM                   : 4
GT                   : 4
AM                   : 3
DK                   : 3
IL                   : 3
BE                   : 2
MH                   : 2
CO                   : 2
EG                   : 2
IQ                   : 1
ME                   : 1
QA                   : 1
MN                   : 1
JO                   : 1
SI                   : 1
BZ                   : 1
AZ                   : 1
MT                   : 1
PE                   : 1
NZ                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 5431
TROJAN               : 3360
CDN                  : 3225
SS                   : 1697
VMESS                : 978
HYSTERIA2            : 127
TUIC                 : 2
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6275
configs                       : 1133
mix                           : 319
base64                        : 183
V2RAY_RAW                     : 149
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
vpntrt                        : 47
proxy_configs_tested          : 45
new_mtproxi2                  : 43
FreakConfig                   : 40
SNI_SPOOFINGconfig            : 35
NetShot1                      : 20
SparrK_VPN                    : 17
vpnbaz                        : 15
persianvpnhub                 : 12
Maznet                        : 11
cloudflare-base64             : 10
vpn_m2s                       : 7
dingyue_center                : 7
sub_1                         : 6
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
