=== Country Statistics ===
Total Servers (Merged): 5577
Successful Geo-IP Resolutions: 5552
Failed Geo-IP Resolutions: 25
Domain               : 1531
US                   : 716
Unknown              : 710
DE                   : 496
GB                   : 411
NL                   : 339
AE                   : 140
FR                   : 102
CA                   : 95
RU                   : 86
SG                   : 82
HK                   : 66
JP                   : 65
BR                   : 61
IT                   : 42
PL                   : 36
FI                   : 35
SE                   : 32
TW                   : 30
CY                   : 30
TR                   : 29
KR                   : 28
KZ                   : 25
RO                   : 25
SC                   : 21
LV                   : 19
EE                   : 19
CZ                   : 16
IR                   : 15
BG                   : 15
ZA                   : 14
CN                   : 14
LU                   : 14
UA                   : 12
AU                   : 12
MD                   : 12
ES                   : 12
IN                   : 12
RS                   : 11
LT                   : 11
NO                   : 10
DK                   : 10
GR                   : 9
IE                   : 9
AT                   : 8
ID                   : 7
SA                   : 7
TH                   : 6
MY                   : 6
CH                   : 5
VN                   : 4
HU                   : 4
CO                   : 3
GT                   : 3
AM                   : 2
BE                   : 2
BZ                   : 2
IM                   : 2
AL                   : 2
IL                   : 2
IQ                   : 1
CL                   : 1
HR                   : 1
QA                   : 1
AZ                   : 1
MX                   : 1
SK                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 2979
CDN                  : 2038
SS                   : 1096
VMESS                : 779
TROJAN               : 460
HYSTERIA2            : 261
TUIC                 : 2
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
configs                       : 1208
mix                           : 325
base64                        : 264
proxy_configs_tested          : 176
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 91
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 38
SNI_SPOOFINGconfig            : 35
persianvpnhub                 : 20
SparrK_VPN                    : 18
NetShot1                      : 17
sub_1                         : 13
cloudflare-base64             : 13
Maznet                        : 11
vpnbaz                        : 8
dingyue_center                : 7
vpn_m2s                       : 2
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
all_configs                   : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
