=== Country Statistics ===
Total Servers (Merged): 12396
Successful Geo-IP Resolutions: 12304
Failed Geo-IP Resolutions: 92
Domain               : 4198
Unknown              : 1922
US                   : 1326
GB                   : 978
DE                   : 682
NL                   : 512
HK                   : 294
AE                   : 238
JP                   : 236
SG                   : 193
CA                   : 120
RU                   : 117
FR                   : 108
TW                   : 103
KR                   : 103
AU                   : 80
LU                   : 68
PL                   : 65
BR                   : 60
CY                   : 59
FI                   : 59
IR                   : 57
SC                   : 52
EE                   : 43
IT                   : 43
GR                   : 41
SE                   : 35
LT                   : 31
ES                   : 30
RO                   : 30
BG                   : 29
LV                   : 28
TR                   : 27
KZ                   : 22
CN                   : 22
AT                   : 22
IN                   : 22
CH                   : 21
CZ                   : 20
ZA                   : 19
RS                   : 16
SA                   : 16
MY                   : 16
MD                   : 15
UA                   : 13
IE                   : 13
NO                   : 12
DK                   : 11
TH                   : 10
ID                   : 9
VN                   : 8
HU                   : 5
HR                   : 5
AM                   : 4
IM                   : 4
GT                   : 4
CO                   : 3
CL                   : 2
BE                   : 2
SI                   : 2
MH                   : 2
MX                   : 2
PK                   : 1
IQ                   : 1
QA                   : 1
MN                   : 1
JO                   : 1
BZ                   : 1
BA                   : 1
AZ                   : 1
MT                   : 1
PE                   : 1
NZ                   : 1
SK                   : 1
VG                   : 1
IL                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 6004
TROJAN               : 3349
CDN                  : 3334
SS                   : 1743
VMESS                : 1028
HYSTERIA2            : 270
TUIC                 : 2
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6288
configs                       : 1337
mix                           : 319
base64                        : 226
proxy_configs_tested          : 194
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 39
SNI_SPOOFINGconfig            : 35
ConfigX2ray                   : 20
SparrK_VPN                    : 18
NetShot1                      : 17
sub_1                         : 15
persianvpnhub                 : 14
vpnbaz                        : 14
Maznet                        : 11
dingyue_center                : 7
cloudflare-base64             : 6
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
vpn_m2s                       : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
openproxylist_text            : 0
