=== Country Statistics ===
Total Servers (Merged): 810
Successful Geo-IP Resolutions: 803
Failed Geo-IP Resolutions: 7
Domain               : 246
Unknown              : 166
US                   : 72
DE                   : 62
RU                   : 34
NL                   : 34
GB                   : 27
HK                   : 16
CA                   : 13
FR                   : 13
SG                   : 10
SC                   : 9
FI                   : 8
RO                   : 8
SE                   : 8
JP                   : 7
CH                   : 7
TR                   : 5
AE                   : 4
ZA                   : 4
IR                   : 4
LV                   : 3
GE                   : 3
MD                   : 3
IE                   : 3
CY                   : 3
IN                   : 2
BG                   : 2
LT                   : 2
CN                   : 2
EE                   : 2
PL                   : 2
CO                   : 2
KR                   : 1
AT                   : 1
CZ                   : 1
RS                   : 1
PA                   : 1
TW                   : 1
TH                   : 1
IQ                   : 1
IS                   : 1
KZ                   : 1
AM                   : 1
SA                   : 1
IM                   : 1
EG                   : 1
QA                   : 1
BH                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 621
CDN                  : 458
TROJAN               : 65
HYSTERIA2            : 53
SS                   : 42
VMESS                : 29
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 196
v2cnf                         : 174
oneclickvpnkeys               : 163
FreakConfig                   : 85
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 15
Maznet                        : 14
persianvpnhub                 : 11
vpnbaz                        : 10
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
TheVPNMethod                  : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
BrilliantGift                 : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
byiroh                        : 0
