=== Country Statistics ===
Total Servers (Merged): 597
Successful Geo-IP Resolutions: 594
Failed Geo-IP Resolutions: 3
Domain               : 120
Unknown              : 107
NL                   : 73
US                   : 51
DE                   : 43
RO                   : 41
GB                   : 27
SC                   : 18
FR                   : 15
CA                   : 7
RU                   : 7
HK                   : 6
TR                   : 6
SG                   : 5
JP                   : 5
SE                   : 5
IR                   : 4
AT                   : 4
CZ                   : 4
ZA                   : 4
FI                   : 4
MD                   : 3
AL                   : 3
CN                   : 2
IT                   : 2
IE                   : 2
AU                   : 2
CH                   : 2
IM                   : 2
BE                   : 2
IQ                   : 1
PL                   : 1
IN                   : 1
KZ                   : 1
RS                   : 1
EE                   : 1
AM                   : 1
MY                   : 1
TH                   : 1
IL                   : 1
MX                   : 1
LV                   : 1
BD                   : 1
QA                   : 1
LT                   : 1
CO                   : 1
ES                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 480
CDN                  : 419
TROJAN               : 52
SS                   : 38
VMESS                : 21
HYSTERIA2            : 6
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 180
tv2rayrr                      : 85
oneclickvpnkeys               : 77
NetShot1                      : 65
FreakConfig                   : 56
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
ConfigX2ray                   : 19
vpnbaz                        : 17
Maznet                        : 14
ConfiingPro                   : 13
persianvpnhub                 : 12
dingyue_center                : 7
pythash                       : 4
BrilliantGift                 : 2
pro_exi                       : 2
ParsiNetFree                  : 1
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
SparrK_VPN                    : 0
oliver_soul                   : 0
v2to_nadi                     : 0
saministamm                   : 0
byiroh                        : 0
TheVPNMethod                  : 0
