=== Country Statistics ===
Total Servers (Merged): 2763
Successful Geo-IP Resolutions: 2761
Failed Geo-IP Resolutions: 2
US                   : 577
Unknown              : 568
Domain               : 380
DE                   : 201
NL                   : 151
RU                   : 95
FR                   : 77
GB                   : 63
SC                   : 58
RO                   : 41
JP                   : 38
SG                   : 36
CY                   : 32
FI                   : 31
IE                   : 31
CA                   : 27
SE                   : 26
PL                   : 22
MD                   : 21
TR                   : 19
KR                   : 18
HK                   : 18
AU                   : 17
IT                   : 17
CH                   : 17
ZA                   : 17
IL                   : 13
KZ                   : 13
AL                   : 10
LV                   : 10
ES                   : 9
AT                   : 9
MY                   : 8
AE                   : 8
IR                   : 7
CZ                   : 6
IN                   : 6
TH                   : 6
BG                   : 5
LT                   : 5
NO                   : 5
CN                   : 4
ID                   : 4
TW                   : 3
AM                   : 3
BE                   : 3
GR                   : 3
DK                   : 2
IQ                   : 2
BR                   : 2
BD                   : 2
NZ                   : 2
UA                   : 2
AR                   : 2
QA                   : 1
KH                   : 1
RS                   : 1
IM                   : 1
VN                   : 1
BZ                   : 1
MX                   : 1
SA                   : 1
CO                   : 1

=== Server Type Summary ===
VLESS                : 1936
CDN                  : 1602
TROJAN               : 451
VMESS                : 183
SS                   : 170
HYSTERIA2            : 22
HYSTERIA             : 1
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
pythash                       : 1000
v2ray_extractor               : 196
oneclickvpnkeys               : 108
tv2rayrr                      : 85
TheVPNMethod                  : 70
ConfigX2ray                   : 57
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
FreakConfig                   : 32
NetShot1                      : 16
Maznet                        : 14
persianvpnhub                 : 13
vpnbaz                        : 12
dingyue_center                : 7
ParsiNetFree                  : 5
ConfiingPro                   : 4
v2to_nadi                     : 3
BrilliantGift                 : 1
NetAccount                    : 0
pro_exi                       : 0
byiroh                        : 0
SparrK_VPN                    : 0
Do1rcci                       : 0
xixv2ray                      : 0
oliver_soul                   : 0
saministamm                   : 0
