=== Country Statistics ===
Total Servers (Merged): 11925
Successful Geo-IP Resolutions: 11835
Failed Geo-IP Resolutions: 90
Domain               : 3966
Unknown              : 1798
US                   : 1292
GB                   : 944
DE                   : 660
NL                   : 522
HK                   : 291
AE                   : 239
JP                   : 224
SG                   : 187
FR                   : 136
CA                   : 132
KR                   : 116
RU                   : 113
TW                   : 101
AU                   : 82
PL                   : 79
BR                   : 61
LU                   : 60
FI                   : 59
SC                   : 45
CY                   : 41
SE                   : 38
IT                   : 38
IR                   : 36
GR                   : 35
EE                   : 34
NO                   : 30
TR                   : 29
ES                   : 28
LV                   : 27
LT                   : 27
RO                   : 27
KZ                   : 26
AT                   : 25
IN                   : 23
MY                   : 22
BG                   : 19
CH                   : 18
CN                   : 18
CZ                   : 18
UA                   : 17
TH                   : 16
DK                   : 15
ZA                   : 15
IE                   : 12
ID                   : 11
MD                   : 10
HR                   : 8
VN                   : 7
RS                   : 7
HU                   : 6
CL                   : 6
GT                   : 5
IM                   : 4
AM                   : 3
MH                   : 3
CO                   : 3
IL                   : 3
BE                   : 2
SI                   : 2
MX                   : 2
IQ                   : 1
QA                   : 1
MN                   : 1
JO                   : 1
BZ                   : 1
BA                   : 1
AZ                   : 1
PE                   : 1
NZ                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 5594
TROJAN               : 3333
CDN                  : 3222
SS                   : 1700
VMESS                : 1026
HYSTERIA2            : 271
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6132
configs                       : 1321
mix                           : 321
base64                        : 247
proxy_configs_tested          : 166
V2RAY_RAW                     : 149
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
vpntrt                        : 54
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
FreakConfig                   : 34
sub_1                         : 24
persianvpnhub                 : 20
ConfigX2ray                   : 20
SparrK_VPN                    : 18
NetShot1                      : 17
vpnbaz                        : 14
Maznet                        : 11
cloudflare-base64             : 8
dingyue_center                : 7
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
vpn_m2s                       : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
openproxylist_text            : 0
