=== Country Statistics ===
Total Servers (Merged): 4757
Successful Geo-IP Resolutions: 4745
Failed Geo-IP Resolutions: 12
Domain               : 1686
US                   : 582
Unknown              : 413
DE                   : 359
NL                   : 330
GB                   : 247
RU                   : 146
HK                   : 105
FR                   : 76
JP                   : 70
BR                   : 60
AE                   : 52
TR                   : 52
SG                   : 43
CA                   : 39
FI                   : 37
SC                   : 32
KR                   : 27
VN                   : 27
IT                   : 26
IR                   : 22
CY                   : 20
PL                   : 18
TW                   : 18
IE                   : 17
RO                   : 16
EE                   : 16
IN                   : 15
SE                   : 15
CZ                   : 14
CN                   : 14
CH                   : 13
ES                   : 13
ZA                   : 10
UA                   : 10
LT                   : 9
AT                   : 8
LV                   : 8
MD                   : 8
NO                   : 7
DK                   : 7
AU                   : 7
KZ                   : 6
BG                   : 6
MY                   : 5
HU                   : 4
ID                   : 3
GR                   : 3
GI                   : 2
BE                   : 2
MX                   : 2
PH                   : 2
RS                   : 2
GE                   : 2
QA                   : 1
IQ                   : 1
AM                   : 1
IL                   : 1
PT                   : 1
VG                   : 1
IM                   : 1
AZ                   : 1
TH                   : 1
VI                   : 1
CO                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 2468
CDN                  : 1785
VMESS                : 1230
SS                   : 724
TROJAN               : 213
HYSTERIA2            : 122
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
whitedns                      : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 55
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 21
vpnbaz                        : 15
Maznet                        : 11
ConfigX2ray                   : 11
vpn_m2s                       : 7
dingyue_center                : 7
artemisvpn1                   : 6
NetAccount                    : 5
persianvpnhub                 : 1
SparrK_VPN                    : 1
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
vpntrt                        : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
