=== Country Statistics ===
Total Servers (Merged): 552
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 552

=== Server Type Summary ===
VLESS                : 420
SS                   : 59
TROJAN               : 42
VMESS                : 25
HYSTERIA2            : 6
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
vpnbaz                        : 11
persianvpnhub                 : 8
NetShot1                      : 8
dingyue_center                : 7
byiroh                        : 6
Do1rcci                       : 3
BrilliantGift                 : 3
pro_exi                       : 3
saministamm                   : 1
ConfigX2ray                   : 0
v2to_nadi                     : 0
