=== Country Statistics ===
Total Servers (Merged): 4311
Successful Geo-IP Resolutions: 4281
Failed Geo-IP Resolutions: 30
Domain               : 798
Unknown              : 701
US                   : 695
DE                   : 407
NL                   : 283
GB                   : 271
AE                   : 148
FR                   : 108
CA                   : 86
SG                   : 80
RU                   : 57
JP                   : 51
KR                   : 47
FI                   : 45
HK                   : 43
IT                   : 34
SE                   : 33
PL                   : 25
CY                   : 23
RO                   : 22
TR                   : 21
TH                   : 17
SC                   : 16
EE                   : 16
BR                   : 16
ZA                   : 14
MD                   : 14
TW                   : 14
CH                   : 11
IN                   : 11
DK                   : 10
LV                   : 10
CZ                   : 10
BG                   : 9
KZ                   : 9
CN                   : 9
LU                   : 9
AU                   : 8
RS                   : 8
LT                   : 8
ES                   : 8
AT                   : 8
CL                   : 7
IR                   : 7
IE                   : 7
UA                   : 6
ID                   : 5
AL                   : 5
CO                   : 4
GT                   : 4
BE                   : 3
IL                   : 3
HU                   : 2
IQ                   : 2
GR                   : 2
VN                   : 1
AM                   : 1
NO                   : 1
HR                   : 1
QA                   : 1
IM                   : 1
BY                   : 1
MT                   : 1
SA                   : 1
MY                   : 1
UZ                   : 1

=== Server Type Summary ===
VLESS                : 2757
CDN                  : 1643
SS                   : 552
TROJAN               : 397
VMESS                : 361
HYSTERIA2            : 243
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
configs                       : 1425
mix                           : 328
base64                        : 261
proxy_configs_tested          : 174
V2RAY_RAW                     : 147
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 60
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
NetShot1                      : 18
persianvpnhub                 : 16
Maznet                        : 11
vpnbaz                        : 11
sub_1                         : 10
cloudflare-base64             : 7
dingyue_center                : 7
vpn_m2s                       : 2
ConfigX2ray                   : 1
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
SparrK_VPN                    : 0
all_configs                   : 0
BrilliantGift                 : 0
pro_exi                       : 0
openproxylist_text            : 0
