=== Country Statistics ===
Total Servers (Merged): 862
Successful Geo-IP Resolutions: 859
Failed Geo-IP Resolutions: 3
Domain               : 264
Unknown              : 162
US                   : 78
DE                   : 68
NL                   : 35
RU                   : 32
GB                   : 30
FI                   : 24
HK                   : 20
FR                   : 20
SC                   : 12
CA                   : 11
RO                   : 9
CH                   : 8
SG                   : 7
AE                   : 7
SE                   : 7
JP                   : 5
TR                   : 5
LV                   : 4
LT                   : 4
IE                   : 4
IR                   : 4
MD                   : 3
KZ                   : 3
ZA                   : 3
IN                   : 2
BG                   : 2
CN                   : 2
GE                   : 2
EE                   : 2
ES                   : 2
PL                   : 2
AU                   : 2
CY                   : 2
AT                   : 1
RS                   : 1
NO                   : 1
IQ                   : 1
IS                   : 1
AM                   : 1
SA                   : 1
IM                   : 1
EG                   : 1
QA                   : 1
BH                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 679
CDN                  : 472
SS                   : 59
HYSTERIA2            : 54
TROJAN               : 46
VMESS                : 24
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
oneclickvpnkeys               : 197
v2ray_extractor               : 178
v2cnf                         : 167
FreakConfig                   : 91
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 26
persianvpnhub                 : 20
BrilliantGift                 : 16
Maznet                        : 14
vpnbaz                        : 11
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
TheVPNMethod                  : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
byiroh                        : 0
