=== Country Statistics ===
Total Servers (Merged): 635
Successful Geo-IP Resolutions: 633
Failed Geo-IP Resolutions: 2
Domain               : 112
Unknown              : 98
NL                   : 89
RO                   : 77
DE                   : 50
US                   : 48
SC                   : 19
GB                   : 16
SE                   : 14
TR                   : 13
FR                   : 10
CH                   : 8
RU                   : 7
JP                   : 5
IT                   : 5
AT                   : 5
FI                   : 5
CA                   : 5
HK                   : 4
IR                   : 4
MD                   : 3
CN                   : 3
PL                   : 3
SG                   : 3
IE                   : 3
ZA                   : 3
AE                   : 3
IQ                   : 1
IN                   : 1
KZ                   : 1
RS                   : 1
EE                   : 1
AM                   : 1
CZ                   : 1
BG                   : 1
MY                   : 1
IM                   : 1
AL                   : 1
LV                   : 1
SI                   : 1
QA                   : 1
HU                   : 1
LT                   : 1
ES                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 487
CDN                  : 447
TROJAN               : 83
SS                   : 41
VMESS                : 15
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 166
oneclickvpnkeys               : 130
tv2rayrr                      : 85
FreakConfig                   : 80
new_mtproxi2                  : 43
ConfigX2ray                   : 39
SNI_SPOOFINGconfig            : 35
NetShot1                      : 27
vpnbaz                        : 17
Maznet                        : 14
persianvpnhub                 : 9
ParsiNetFree                  : 9
dingyue_center                : 7
pythash                       : 7
BrilliantGift                 : 1
pro_exi                       : 1
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
SparrK_VPN                    : 0
oliver_soul                   : 0
v2to_nadi                     : 0
saministamm                   : 0
byiroh                        : 0
ConfiingPro                   : 0
TheVPNMethod                  : 0
