=== Country Statistics ===
Total Servers (Merged): 10238
Successful Geo-IP Resolutions: 10159
Failed Geo-IP Resolutions: 79
Domain               : 4044
Unknown              : 1120
US                   : 1038
JP                   : 785
DE                   : 500
NL                   : 454
GB                   : 276
HK                   : 215
FR                   : 175
RU                   : 173
SC                   : 128
IE                   : 91
SG                   : 89
FI                   : 79
KR                   : 67
CA                   : 66
BR                   : 65
LU                   : 56
PL                   : 52
VN                   : 48
TR                   : 47
AE                   : 46
CO                   : 35
SE                   : 34
RO                   : 33
IT                   : 32
EE                   : 32
CY                   : 31
TW                   : 30
AU                   : 29
IR                   : 27
IN                   : 22
AT                   : 19
KZ                   : 19
ZA                   : 17
ES                   : 17
CH                   : 15
LT                   : 15
CZ                   : 13
CN                   : 12
BG                   : 10
LV                   : 10
MY                   : 9
MD                   : 8
GR                   : 6
HR                   : 6
AM                   : 5
UA                   : 5
TH                   : 5
HU                   : 4
PT                   : 4
VG                   : 4
ID                   : 4
BE                   : 3
MX                   : 3
GI                   : 2
SI                   : 2
MH                   : 2
IL                   : 2
AL                   : 2
DK                   : 2
IM                   : 2
RS                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
IQ                   : 1
BZ                   : 1
PH                   : 1
NZ                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4629
CDN                  : 3395
TROJAN               : 2833
VMESS                : 1708
SS                   : 750
HYSTERIA2            : 311
HYSTERIA             : 4
TUIC                 : 3
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 74
NetShot1                      : 53
new_mtproxi2                  : 43
vpn_m2s                       : 35
SNI_SPOOFINGconfig            : 33
vpnbaz                        : 15
ConfigX2ray                   : 12
Maznet                        : 11
persianvpnhub                 : 11
artemisvpn1                   : 8
dingyue_center                : 7
NetAccount                    : 5
SparrK_VPN                    : 2
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
