=== Country Statistics ===
Total Servers (Merged): 599
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 599

=== Server Type Summary ===
VLESS                : 444
SS                   : 70
TROJAN               : 56
VMESS                : 25
HYSTERIA2            : 4
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
configraygan                  : 27
byiroh                        : 18
BrilliantGift                 : 11
NetShot1                      : 10
dingyue_center                : 7
persianvpnhub                 : 7
pro_exi                       : 5
saministamm                   : 4
Do1rcci                       : 4
ConfigX2ray                   : 1
freackconfig                  : 0
SUT_Community                 : 0
mitivpn                       : 0
fptn_bot                      : 0
vpnbaz                        : 0
wiki_tajrobe                  : 0
v2to_nadi                     : 0
one_click_vpn                 : 0
V2RAY_SPATIAL                 : 0
configraygangroup             : 0
be_esm_azadi                  : 0
blackRay                      : 0
BegzarVPN                     : 0
xsfilternet                   : 0
amir_webstudio                : 0
