=== Country Statistics ===
Total Servers (Merged): 807
Successful Geo-IP Resolutions: 806
Failed Geo-IP Resolutions: 1
Domain               : 222
Unknown              : 202
US                   : 73
DE                   : 32
GB                   : 31
RU                   : 23
NL                   : 23
CH                   : 22
FR                   : 21
SC                   : 16
SG                   : 14
RO                   : 13
HK                   : 9
AT                   : 9
AE                   : 6
CA                   : 6
JP                   : 6
IR                   : 6
LT                   : 5
FI                   : 5
SE                   : 5
ZA                   : 4
TR                   : 4
PL                   : 4
TW                   : 3
MD                   : 3
IS                   : 3
ES                   : 3
IE                   : 3
LV                   : 2
KR                   : 2
BG                   : 2
CN                   : 2
GE                   : 2
AZ                   : 2
CY                   : 2
IN                   : 1
NZ                   : 1
CZ                   : 1
RS                   : 1
NO                   : 1
HU                   : 1
MO                   : 1
IQ                   : 1
EE                   : 1
KZ                   : 1
AM                   : 1
IM                   : 1
QA                   : 1
UA                   : 1
AU                   : 1
IT                   : 1

=== Server Type Summary ===
VLESS                : 589
CDN                  : 462
TROJAN               : 70
HYSTERIA2            : 57
SS                   : 57
VMESS                : 31
TUIC                 : 3
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 187
v2cnf                         : 167
oneclickvpnkeys               : 140
tv2rayrr                      : 85
FreakConfig                   : 83
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 31
BrilliantGift                 : 20
persianvpnhub                 : 15
Maznet                        : 14
vpnbaz                        : 9
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
