=== Country Statistics ===
Total Servers (Merged): 732
Successful Geo-IP Resolutions: 731
Failed Geo-IP Resolutions: 1
Domain               : 169
Unknown              : 159
US                   : 68
DE                   : 60
SC                   : 32
GB                   : 27
LT                   : 25
FI                   : 23
RU                   : 23
FR                   : 20
NL                   : 18
IT                   : 11
JP                   : 9
SG                   : 8
TR                   : 8
IR                   : 6
CA                   : 5
HK                   : 4
EE                   : 4
CH                   : 4
ZA                   : 4
LV                   : 4
MD                   : 3
AM                   : 3
AT                   : 3
AU                   : 3
SE                   : 3
KR                   : 3
CN                   : 2
PL                   : 2
IN                   : 2
IE                   : 2
AE                   : 2
ES                   : 2
ID                   : 1
IQ                   : 1
KZ                   : 1
RS                   : 1
MY                   : 1
IL                   : 1
RO                   : 1
IM                   : 1
QA                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 534
CDN                  : 464
TROJAN               : 124
SS                   : 45
VMESS                : 16
HYSTERIA2            : 13
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 211
oneclickvpnkeys               : 159
tv2rayrr                      : 85
FreakConfig                   : 81
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
ConfigX2ray                   : 35
NetShot1                      : 30
ParsiNetFree                  : 22
persianvpnhub                 : 19
Maznet                        : 17
pythash                       : 11
vpnbaz                        : 9
dingyue_center                : 7
TheVPNMethod                  : 3
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
SparrK_VPN                    : 0
oliver_soul                   : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
saministamm                   : 0
pro_exi                       : 0
byiroh                        : 0
ConfiingPro                   : 0
