=== Country Statistics ===
Total Servers (Merged): 491
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 491

=== Server Type Summary ===
VLESS                : 333
SS                   : 77
TROJAN               : 56
VMESS                : 22
HYSTERIA2            : 3
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
persianvpnhub                 : 10
FreakConfig                   : 9
vpnbaz                        : 8
ConfigX2ray                   : 7
dingyue_center                : 7
byiroh                        : 3
Do1rcci                       : 1
pro_exi                       : 1
saministamm                   : 1
v2to_nadi                     : 0
NetShot1                      : 0
BrilliantGift                 : 0
