=== Country Statistics ===
Total Servers (Merged): 520
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 520

=== Server Type Summary ===
VLESS                : 367
SS                   : 71
TROJAN               : 46
VMESS                : 30
HYSTERIA2            : 6
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
ConfigX2ray                   : 25
byiroh                        : 14
BrilliantGift                 : 14
saministamm                   : 7
dingyue_center                : 7
vpnbaz                        : 6
pro_exi                       : 5
NetShot1                      : 4
FreakConfig                   : 1
v2to_nadi                     : 1
persianvpnhub                 : 1
Do1rcci                       : 0
