=== Country Statistics ===
Total Servers (Merged): 13128
Successful Geo-IP Resolutions: 13055
Failed Geo-IP Resolutions: 73
Domain               : 4459
Unknown              : 1561
GB                   : 1319
US                   : 974
DE                   : 611
NL                   : 567
SG                   : 432
JP                   : 429
HK                   : 300
NO                   : 214
CA                   : 209
KR                   : 209
FR                   : 149
TW                   : 133
RU                   : 119
AR                   : 106
AU                   : 86
AE                   : 75
PL                   : 71
IT                   : 66
LU                   : 65
BR                   : 61
SE                   : 59
FI                   : 54
SC                   : 50
ES                   : 49
IR                   : 42
CY                   : 40
LT                   : 39
EE                   : 39
MY                   : 30
TR                   : 29
AT                   : 28
UA                   : 27
KZ                   : 27
LV                   : 22
CH                   : 21
IN                   : 21
BG                   : 20
CZ                   : 20
GR                   : 17
ZA                   : 17
MD                   : 17
RO                   : 17
IE                   : 13
UZ                   : 13
ID                   : 12
CN                   : 11
DK                   : 10
RS                   : 10
HR                   : 9
VN                   : 8
BE                   : 7
HU                   : 6
TH                   : 6
AM                   : 5
IL                   : 5
IM                   : 4
MH                   : 4
BY                   : 4
AL                   : 4
IS                   : 3
CL                   : 2
SI                   : 2
CO                   : 2
EG                   : 2
MX                   : 2
IQ                   : 1
QA                   : 1
MN                   : 1
JO                   : 1
BZ                   : 1
AZ                   : 1
PE                   : 1
NZ                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 6613
TROJAN               : 3861
CDN                  : 2994
SS                   : 1652
VMESS                : 891
HYSTERIA2            : 110
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6039
configs                       : 1411
proxy_configs_tested          : 852
base64                        : 321
mix                           : 308
V2RAY_RAW                     : 149
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 62
vpn_m2s                       : 62
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
SparrK_VPN                    : 26
NetShot1                      : 24
sub_1                         : 17
vpntrt                        : 17
persianvpnhub                 : 17
Maznet                        : 11
vpnbaz                        : 11
cloudflare-base64             : 9
dingyue_center                : 7
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
