=== Country Statistics ===
Total Servers (Merged): 5633
Successful Geo-IP Resolutions: 5607
Failed Geo-IP Resolutions: 26
Domain               : 1500
Unknown              : 766
US                   : 751
DE                   : 510
GB                   : 398
NL                   : 305
AE                   : 142
FR                   : 121
RU                   : 102
SG                   : 100
CA                   : 97
JP                   : 64
BR                   : 59
HK                   : 54
SE                   : 38
PL                   : 37
IT                   : 36
FI                   : 35
TR                   : 31
TW                   : 30
RO                   : 26
CY                   : 23
KR                   : 22
KZ                   : 20
EE                   : 20
CZ                   : 19
SC                   : 19
IN                   : 19
MD                   : 16
BG                   : 15
LT                   : 15
LV                   : 14
LU                   : 14
DK                   : 13
IR                   : 12
IE                   : 11
CN                   : 11
TH                   : 11
ZA                   : 10
AU                   : 10
AT                   : 10
ID                   : 9
GR                   : 8
RS                   : 8
ES                   : 8
UA                   : 7
CH                   : 7
SA                   : 7
AL                   : 6
NO                   : 5
MY                   : 5
VN                   : 4
CL                   : 4
GT                   : 4
HU                   : 3
AM                   : 2
BE                   : 2
CO                   : 2
IL                   : 2
IQ                   : 1
HR                   : 1
QA                   : 1
IM                   : 1
AZ                   : 1
MX                   : 1
SK                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 3044
CDN                  : 2065
SS                   : 1075
VMESS                : 830
TROJAN               : 441
HYSTERIA2            : 242
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
configs                       : 1329
mix                           : 321
base64                        : 205
proxy_configs_tested          : 180
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 91
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 43
SNI_SPOOFINGconfig            : 35
persianvpnhub                 : 19
NetShot1                      : 17
sub_1                         : 11
Maznet                        : 11
dingyue_center                : 7
cloudflare-base64             : 6
vpnbaz                        : 5
vpn_m2s                       : 2
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
SparrK_VPN                    : 0
all_configs                   : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
