=== Country Statistics ===
Total Servers (Merged): 23686
Successful Geo-IP Resolutions: 23587
Failed Geo-IP Resolutions: 99
Domain               : 6447
Unknown              : 3801
US                   : 3285
RU                   : 1295
DE                   : 1168
NL                   : 967
SC                   : 712
GB                   : 699
HK                   : 498
FR                   : 478
JP                   : 420
CA                   : 306
SG                   : 291
KR                   : 257
FI                   : 246
CN                   : 180
RO                   : 180
AE                   : 166
PL                   : 161
SE                   : 130
TR                   : 114
VN                   : 109
CO                   : 97
IE                   : 96
TW                   : 94
EE                   : 88
CH                   : 87
ES                   : 83
IR                   : 80
CY                   : 80
AT                   : 70
LT                   : 70
IT                   : 64
BR                   : 63
BE                   : 59
KZ                   : 55
LV                   : 54
BZ                   : 47
IN                   : 46
ZA                   : 39
BG                   : 35
AU                   : 35
CZ                   : 29
MD                   : 28
LU                   : 26
MY                   : 19
ME                   : 17
UA                   : 17
TH                   : 16
IM                   : 12
VG                   : 11
AL                   : 10
AM                   : 10
PT                   : 10
ID                   : 10
IL                   : 9
NO                   : 8
PH                   : 7
GR                   : 7
DK                   : 7
MX                   : 7
AZ                   : 7
MO                   : 6
IS                   : 6
RS                   : 5
HU                   : 5
NZ                   : 3
PA                   : 3
SI                   : 3
SA                   : 3
MH                   : 3
CL                   : 3
BH                   : 3
MK                   : 2
MN                   : 2
HR                   : 2
AQ                   : 2
GI                   : 2
PK                   : 1
KW                   : 1
AF                   : 1
NG                   : 1
UZ                   : 1
CR                   : 1
PR                   : 1
KH                   : 1
IQ                   : 1
SK                   : 1
JM                   : 1
BA                   : 1
KG                   : 1
PE                   : 1
QA                   : 1

=== Server Type Summary ===
VLESS                : 11544
VMESS                : 5974
CDN                  : 5701
SS                   : 2849
TROJAN               : 2719
HYSTERIA2            : 590
HYSTERIA             : 5
TUIC                 : 5
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2cnf                         : 100
freevpnchina                  : 100
artemisvpn1                   : 100
NetAccount                    : 100
vpntrt                        : 100
oneclickvpnkeys               : 100
v2ray_extractor               : 100
v2raynplus                    : 100
v2roay                        : 100
tv2rayrr                      : 85
FreakConfig                   : 79
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 21
persianvpnhub                 : 18
ParsiNetFree                  : 15
vpnbaz                        : 14
Maznet                        : 13
dingyue_center                : 7
ConfigX2ray                   : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
BrilliantGift                 : 0
wbnet                         : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
