=== Country Statistics ===
Total Servers (Merged): 14835
Successful Geo-IP Resolutions: 14790
Failed Geo-IP Resolutions: 45
Domain               : 3859
Unknown              : 2071
US                   : 1585
GB                   : 1397
DE                   : 693
NL                   : 646
JP                   : 602
SG                   : 554
HK                   : 372
AE                   : 273
KR                   : 266
RU                   : 241
FR                   : 239
CA                   : 191
NO                   : 178
TW                   : 172
BR                   : 116
AR                   : 114
FI                   : 101
AU                   : 92
IT                   : 68
LU                   : 65
SE                   : 64
SC                   : 56
ES                   : 56
PL                   : 49
TR                   : 42
IN                   : 41
LV                   : 40
IR                   : 35
EE                   : 35
LT                   : 32
CO                   : 32
AT                   : 28
CY                   : 28
MD                   : 28
MY                   : 28
CH                   : 25
RO                   : 24
GR                   : 24
KZ                   : 22
BG                   : 21
VN                   : 21
CZ                   : 17
IE                   : 16
ZA                   : 16
RS                   : 14
CN                   : 12
UA                   : 9
ID                   : 9
AL                   : 7
IL                   : 5
HU                   : 5
AM                   : 4
MH                   : 4
DK                   : 4
IM                   : 4
BY                   : 4
BE                   : 3
PE                   : 3
IS                   : 2
GI                   : 2
SI                   : 2
MX                   : 2
BZ                   : 2
KG                   : 2
NZ                   : 2
QA                   : 1
IQ                   : 1
EG                   : 1
BA                   : 1
JO                   : 1
PH                   : 1
MN                   : 1
PT                   : 1
CL                   : 1
VG                   : 1
AZ                   : 1
TH                   : 1
GE                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 9036
CDN                  : 3619
TROJAN               : 2566
SS                   : 1708
VMESS                : 1398
HYSTERIA2            : 126
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6018
configs                       : 2614
proxy_configs_tested          : 786
base64                        : 510
mix                           : 313
V2RAY_RAW                     : 150
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 66
vpntrt                        : 59
new_mtproxi2                  : 43
SparrK_VPN                    : 35
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
cloudflare-base64             : 24
persianvpnhub                 : 16
Maznet                        : 11
sub_1                         : 11
vpnbaz                        : 8
dingyue_center                : 7
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
whitedns                      : 0
openproxylist_text            : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
