=== Country Statistics ===
Total Servers (Merged): 4185
Successful Geo-IP Resolutions: 4167
Failed Geo-IP Resolutions: 18
Domain               : 1648
US                   : 510
DE                   : 270
Unknown              : 267
NL                   : 220
GB                   : 207
RU                   : 105
SG                   : 98
JP                   : 95
FR                   : 76
HK                   : 70
BR                   : 56
AE                   : 47
CA                   : 44
TR                   : 37
FI                   : 32
IT                   : 21
NO                   : 21
KR                   : 19
VN                   : 19
PL                   : 19
LV                   : 16
IR                   : 16
SE                   : 16
TW                   : 16
SC                   : 15
RO                   : 14
LT                   : 13
MD                   : 13
EE                   : 13
MY                   : 12
IN                   : 11
CH                   : 10
CO                   : 10
CY                   : 9
CZ                   : 9
IE                   : 8
CN                   : 8
AU                   : 8
ZA                   : 7
ES                   : 7
AT                   : 5
UA                   : 4
MX                   : 3
BZ                   : 3
HU                   : 3
RS                   : 3
GI                   : 2
BE                   : 2
KZ                   : 2
IL                   : 2
BG                   : 2
LU                   : 2
DK                   : 2
GR                   : 2
BY                   : 2
TH                   : 2
QA                   : 1
AR                   : 1
IQ                   : 1
AM                   : 1
EG                   : 1
PH                   : 1
AL                   : 1
PT                   : 1
KG                   : 1
IM                   : 1
ID                   : 1
AZ                   : 1
MT                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 2129
CDN                  : 1748
VMESS                : 1068
SS                   : 679
HYSTERIA2            : 184
TROJAN               : 125
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 81
new_mtproxi2                  : 43
vpntrt                        : 42
whitedns                      : 42
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
persianvpnhub                 : 12
Maznet                        : 11
SparrK_VPN                    : 9
dingyue_center                : 7
vpnbaz                        : 5
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
