=== Country Statistics ===
Total Servers (Merged): 11989
Successful Geo-IP Resolutions: 11943
Failed Geo-IP Resolutions: 46
Domain               : 3434
US                   : 1254
Unknown              : 1219
GB                   : 1096
DE                   : 576
NL                   : 567
JP                   : 547
SG                   : 511
HK                   : 367
KR                   : 256
RU                   : 190
AE                   : 184
FR                   : 175
CA                   : 140
TW                   : 133
NO                   : 109
BR                   : 99
FI                   : 95
AU                   : 92
LU                   : 67
AR                   : 62
IT                   : 53
SE                   : 45
PL                   : 43
TR                   : 42
ES                   : 41
EE                   : 37
SC                   : 36
IR                   : 34
MY                   : 31
IN                   : 29
AT                   : 27
CY                   : 24
CH                   : 22
LT                   : 22
RO                   : 22
MD                   : 22
CZ                   : 21
VN                   : 21
LV                   : 21
BG                   : 16
CN                   : 16
KZ                   : 15
ZA                   : 14
GR                   : 14
IE                   : 13
CO                   : 13
UA                   : 8
RS                   : 7
IL                   : 6
PH                   : 6
BE                   : 5
BY                   : 5
HU                   : 4
IM                   : 4
PE                   : 3
AL                   : 3
ID                   : 3
GI                   : 2
MX                   : 2
AM                   : 2
CL                   : 2
DK                   : 2
QA                   : 1
IS                   : 1
IQ                   : 1
EG                   : 1
BZ                   : 1
MN                   : 1
PT                   : 1
VG                   : 1
AZ                   : 1
TH                   : 1
GE                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 6175
CDN                  : 3339
TROJAN               : 2611
SS                   : 1670
VMESS                : 1340
HYSTERIA2            : 192
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 5693
configs                       : 1482
base64                        : 377
mix                           : 310
V2RAY_RAW                     : 146
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 71
vpntrt                        : 45
whitedns                      : 45
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
proxy_configs_tested          : 25
NetShot1                      : 25
SparrK_VPN                    : 20
cloudflare-base64             : 20
persianvpnhub                 : 19
Maznet                        : 11
sub_1                         : 9
dingyue_center                : 7
vpnbaz                        : 5
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
openproxylist_text            : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
