=== Country Statistics ===
Total Servers (Merged): 584
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 584

=== Server Type Summary ===
VLESS                : 446
SS                   : 65
TROJAN               : 45
VMESS                : 25
HYSTERIA2            : 3
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
byiroh                        : 13
NetShot1                      : 10
dingyue_center                : 7
persianvpnhub                 : 6
pro_exi                       : 6
ConfigX2ray                   : 4
saministamm                   : 3
vpnbaz                        : 3
BrilliantGift                 : 3
Do1rcci                       : 2
v2to_nadi                     : 0
