=== Country Statistics ===
Total Servers (Merged): 3923
Successful Geo-IP Resolutions: 3907
Failed Geo-IP Resolutions: 16
Domain               : 697
US                   : 676
Unknown              : 506
DE                   : 405
NL                   : 270
GB                   : 267
AE                   : 127
FR                   : 101
CA                   : 92
RU                   : 81
SG                   : 78
HK                   : 49
JP                   : 45
IT                   : 43
PL                   : 35
SE                   : 31
FI                   : 31
KR                   : 30
RO                   : 24
CY                   : 22
TR                   : 20
KZ                   : 15
CZ                   : 15
EE                   : 15
TH                   : 14
ZA                   : 13
ES                   : 13
CH                   : 12
BR                   : 12
IN                   : 12
LV                   : 11
SC                   : 11
TW                   : 11
DK                   : 10
BG                   : 10
IR                   : 9
CN                   : 9
AU                   : 9
MD                   : 9
CL                   : 8
RS                   : 7
AT                   : 6
IL                   : 6
IE                   : 5
IQ                   : 4
GT                   : 4
LT                   : 4
LU                   : 4
UA                   : 3
AM                   : 3
GR                   : 3
NO                   : 2
PT                   : 2
HU                   : 1
QA                   : 1
IM                   : 1
ID                   : 1
AL                   : 1
MY                   : 1

=== Server Type Summary ===
VLESS                : 2491
CDN                  : 1569
SS                   : 500
VMESS                : 460
HYSTERIA2            : 258
TROJAN               : 212
TUIC                 : 2
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
configs                       : 1299
mix                           : 322
base64                        : 220
proxy_configs_tested          : 215
V2RAY_RAW                     : 146
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 58
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
NetShot1                      : 20
sub_1                         : 19
persianvpnhub                 : 14
Maznet                        : 11
vpnbaz                        : 9
vpn_m2s                       : 7
dingyue_center                : 7
cloudflare-base64             : 3
ConfigX2ray                   : 1
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
SparrK_VPN                    : 0
all_configs                   : 0
BrilliantGift                 : 0
pro_exi                       : 0
openproxylist_text            : 0
