=== Country Statistics ===
Total Servers (Merged): 659
Successful Geo-IP Resolutions: 658
Failed Geo-IP Resolutions: 1
Domain               : 150
Unknown              : 111
US                   : 66
NL                   : 55
DE                   : 51
SC                   : 38
GB                   : 34
RO                   : 30
CH                   : 25
RU                   : 12
FR                   : 10
JP                   : 7
CA                   : 7
IR                   : 6
HK                   : 4
IT                   : 4
ZA                   : 4
FI                   : 4
TR                   : 4
MD                   : 3
CN                   : 3
SG                   : 3
IE                   : 3
AT                   : 3
SE                   : 3
PL                   : 2
LT                   : 2
IQ                   : 1
IN                   : 1
KZ                   : 1
RS                   : 1
EE                   : 1
AM                   : 1
CZ                   : 1
AU                   : 1
IM                   : 1
LV                   : 1
AE                   : 1
BD                   : 1
QA                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 471
CDN                  : 467
TROJAN               : 81
SS                   : 74
VMESS                : 29
HYSTERIA2            : 4
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 172
oneclickvpnkeys               : 121
tv2rayrr                      : 85
FreakConfig                   : 76
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
ConfigX2ray                   : 30
BrilliantGift                 : 20
pythash                       : 20
ConfiingPro                   : 18
persianvpnhub                 : 17
Maznet                        : 14
vpnbaz                        : 12
NetShot1                      : 10
ParsiNetFree                  : 10
dingyue_center                : 7
SparrK_VPN                    : 3
TheVPNMethod                  : 1
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
oliver_soul                   : 0
v2to_nadi                     : 0
saministamm                   : 0
pro_exi                       : 0
byiroh                        : 0
