=== Country Statistics ===
Total Servers (Merged): 807
Successful Geo-IP Resolutions: 806
Failed Geo-IP Resolutions: 1
Domain               : 237
Unknown              : 163
DE                   : 75
US                   : 69
NL                   : 39
GB                   : 31
FR                   : 25
RU                   : 24
SE                   : 12
FI                   : 11
RO                   : 11
CA                   : 9
SG                   : 8
SC                   : 8
AE                   : 7
TR                   : 7
HK                   : 6
JP                   : 5
IE                   : 5
EE                   : 4
LT                   : 3
MD                   : 3
CH                   : 3
ZA                   : 3
IT                   : 3
IR                   : 3
CY                   : 3
LV                   : 2
CZ                   : 2
CN                   : 2
KZ                   : 2
BH                   : 2
PL                   : 2
CO                   : 2
IL                   : 2
IN                   : 1
KR                   : 1
RS                   : 1
MT                   : 1
TW                   : 1
BG                   : 1
IQ                   : 1
AM                   : 1
IM                   : 1
EG                   : 1
PT                   : 1
QA                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 596
CDN                  : 470
TROJAN               : 85
HYSTERIA2            : 59
SS                   : 40
VMESS                : 27
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 199
v2cnf                         : 170
oneclickvpnkeys               : 154
FreakConfig                   : 91
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 15
Maznet                        : 13
vpnbaz                        : 12
persianvpnhub                 : 11
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
ConfigX2ray                   : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
BrilliantGift                 : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
