=== Country Statistics ===
Total Servers (Merged): 535
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 535

=== Server Type Summary ===
VLESS                : 396
SS                   : 74
TROJAN               : 36
VMESS                : 26
HYSTERIA2            : 2
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 58
new_mtproxi2                  : 43
vpnbaz                        : 19
persianvpnhub                 : 11
NetShot1                      : 9
Do1rcci                       : 8
pro_exi                       : 8
dingyue_center                : 7
byiroh                        : 6
saministamm                   : 2
ConfigX2ray                   : 2
v2to_nadi                     : 0
BrilliantGift                 : 0
