=== Country Statistics ===
Total Servers (Merged): 10632
Successful Geo-IP Resolutions: 10553
Failed Geo-IP Resolutions: 79
Domain               : 4381
Unknown              : 1153
US                   : 991
JP                   : 600
NL                   : 445
DE                   : 443
GB                   : 284
KR                   : 273
SG                   : 269
RU                   : 232
HK                   : 170
FR                   : 141
SC                   : 116
AE                   : 87
FI                   : 79
IE                   : 78
TR                   : 56
CA                   : 52
BR                   : 49
VN                   : 49
SE                   : 41
RO                   : 37
IR                   : 37
EE                   : 36
PL                   : 34
CO                   : 33
IT                   : 30
IN                   : 27
TW                   : 27
AT                   : 23
CY                   : 23
KZ                   : 21
LT                   : 21
LU                   : 19
ES                   : 18
LV                   : 14
AU                   : 14
ZA                   : 13
CH                   : 13
BG                   : 13
CZ                   : 12
CN                   : 10
MD                   : 7
GR                   : 6
AM                   : 5
AL                   : 5
UA                   : 5
TH                   : 5
MY                   : 5
IL                   : 4
HU                   : 4
PT                   : 4
ID                   : 4
MX                   : 3
VG                   : 3
NZ                   : 3
GI                   : 2
BE                   : 2
IQ                   : 2
SI                   : 2
MH                   : 2
NO                   : 2
IM                   : 2
RS                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
BZ                   : 1
KG                   : 1
DK                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4656
CDN                  : 3336
TROJAN               : 3299
VMESS                : 1675
SS                   : 683
HYSTERIA2            : 313
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 61
NetShot1                      : 52
vpn_m2s                       : 43
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
Maznet                        : 13
vpnbaz                        : 12
persianvpnhub                 : 11
SparrK_VPN                    : 8
artemisvpn1                   : 8
dingyue_center                : 7
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
