=== Country Statistics ===
Total Servers (Merged): 654
Successful Geo-IP Resolutions: 647
Failed Geo-IP Resolutions: 7
Domain               : 151
Unknown              : 134
US                   : 72
DE                   : 50
NL                   : 31
RU                   : 29
SC                   : 18
GB                   : 17
IT                   : 16
FR                   : 13
FI                   : 12
JP                   : 10
SG                   : 9
CA                   : 9
HK                   : 8
KZ                   : 4
LT                   : 4
MD                   : 3
PL                   : 3
IN                   : 3
IR                   : 3
IE                   : 3
AM                   : 3
AT                   : 3
RO                   : 3
CH                   : 3
SE                   : 3
ZA                   : 3
AE                   : 3
IQ                   : 2
CN                   : 2
EE                   : 2
AU                   : 2
KR                   : 2
TR                   : 2
SA                   : 1
PA                   : 1
RS                   : 1
CZ                   : 1
IM                   : 1
LV                   : 1
GR                   : 1
SI                   : 1
QA                   : 1
BR                   : 1
ES                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 495
CDN                  : 470
TROJAN               : 84
SS                   : 43
VMESS                : 23
HYSTERIA2            : 8
WIREGUARD            : 1
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 191
oneclickvpnkeys               : 137
tv2rayrr                      : 85
FreakConfig                   : 54
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
ParsiNetFree                  : 34
NetShot1                      : 24
persianvpnhub                 : 19
Maznet                        : 17
BrilliantGift                 : 16
vpnbaz                        : 10
ConfigX2ray                   : 9
dingyue_center                : 7
pythash                       : 6
SparrK_VPN                    : 2
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
oliver_soul                   : 0
v2to_nadi                     : 0
saministamm                   : 0
pro_exi                       : 0
byiroh                        : 0
ConfiingPro                   : 0
TheVPNMethod                  : 0
