=== Country Statistics ===
Total Servers (Merged): 5596
Successful Geo-IP Resolutions: 5566
Failed Geo-IP Resolutions: 30
Domain               : 1594
Unknown              : 711
US                   : 688
DE                   : 556
GB                   : 405
NL                   : 329
AE                   : 141
CA                   : 85
FR                   : 84
SG                   : 80
HK                   : 70
BR                   : 60
JP                   : 58
RU                   : 56
PL                   : 38
CY                   : 34
TW                   : 32
FI                   : 31
SE                   : 30
SC                   : 27
BG                   : 26
TR                   : 25
RO                   : 24
IT                   : 24
KR                   : 20
KZ                   : 19
IR                   : 17
ES                   : 17
EE                   : 17
LV                   : 16
MD                   : 16
RS                   : 16
CZ                   : 15
IN                   : 15
ZA                   : 14
CN                   : 14
LT                   : 14
LU                   : 13
UA                   : 12
NO                   : 10
AU                   : 10
SA                   : 10
GR                   : 9
IE                   : 9
TH                   : 9
ID                   : 8
AT                   : 8
HU                   : 7
DK                   : 7
MY                   : 6
CO                   : 5
CH                   : 4
VN                   : 3
AM                   : 3
BE                   : 2
IM                   : 2
GT                   : 2
IQ                   : 1
HR                   : 1
QA                   : 1
AZ                   : 1
MX                   : 1
SK                   : 1
MO                   : 1
IL                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 3011
CDN                  : 1982
SS                   : 997
VMESS                : 853
TROJAN               : 469
HYSTERIA2            : 265
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
configs                       : 1271
mix                           : 324
base64                        : 226
proxy_configs_tested          : 176
V2RAY_RAW                     : 149
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 44
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
ConfigX2ray                   : 20
SparrK_VPN                    : 18
sub_1                         : 17
NetShot1                      : 17
persianvpnhub                 : 16
Maznet                        : 11
vpnbaz                        : 8
dingyue_center                : 7
cloudflare-base64             : 2
vpn_m2s                       : 1
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
all_configs                   : 0
BrilliantGift                 : 0
pro_exi                       : 0
openproxylist_text            : 0
