=== Country Statistics ===
Total Servers (Merged): 4143
Successful Geo-IP Resolutions: 4127
Failed Geo-IP Resolutions: 16
Domain               : 1684
US                   : 443
GB                   : 261
Unknown              : 258
DE                   : 257
NL                   : 177
SG                   : 116
JP                   : 95
RU                   : 79
FR                   : 76
HK                   : 70
BR                   : 59
CA                   : 42
FI                   : 41
AE                   : 35
KR                   : 33
TR                   : 32
NO                   : 31
IT                   : 24
TW                   : 19
VN                   : 18
PL                   : 17
IN                   : 16
SE                   : 16
RO                   : 15
MD                   : 15
EE                   : 15
SC                   : 14
ES                   : 13
IR                   : 13
CZ                   : 11
CN                   : 11
CH                   : 10
MY                   : 9
AT                   : 8
CY                   : 8
LT                   : 8
LV                   : 8
AU                   : 8
IE                   : 5
ZA                   : 5
RS                   : 5
UA                   : 4
AR                   : 3
KZ                   : 3
IL                   : 3
HU                   : 3
GR                   : 3
CO                   : 3
GI                   : 2
BE                   : 2
MX                   : 2
AL                   : 2
BG                   : 2
QA                   : 1
IQ                   : 1
AM                   : 1
EG                   : 1
BZ                   : 1
PH                   : 1
LU                   : 1
PT                   : 1
DK                   : 1
IM                   : 1
ID                   : 1
AZ                   : 1
TH                   : 1
GE                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 1948
CDN                  : 1662
VMESS                : 1069
SS                   : 639
TROJAN               : 291
HYSTERIA2            : 195
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 71
vpntrt                        : 45
whitedns                      : 45
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
SparrK_VPN                    : 20
persianvpnhub                 : 19
Maznet                        : 11
dingyue_center                : 7
vpnbaz                        : 5
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
