=== Country Statistics ===
Total Servers (Merged): 9359
Successful Geo-IP Resolutions: 9278
Failed Geo-IP Resolutions: 81
Domain               : 3653
Unknown              : 1209
US                   : 980
DE                   : 453
NL                   : 413
JP                   : 331
GB                   : 281
RU                   : 259
SG                   : 179
HK                   : 172
FR                   : 151
SC                   : 123
FI                   : 93
KR                   : 75
AE                   : 55
CA                   : 55
BR                   : 52
PL                   : 52
TR                   : 52
VN                   : 48
IE                   : 44
RO                   : 41
SE                   : 38
CO                   : 36
IR                   : 33
EE                   : 32
IT                   : 28
TW                   : 28
LT                   : 27
KZ                   : 23
ES                   : 20
CY                   : 19
IN                   : 18
AT                   : 17
LU                   : 16
AU                   : 16
ZA                   : 15
BG                   : 15
CH                   : 13
CN                   : 11
LV                   : 9
CZ                   : 7
MD                   : 7
GR                   : 6
AM                   : 5
IL                   : 5
TH                   : 5
MY                   : 5
HU                   : 4
PT                   : 4
UA                   : 4
ID                   : 4
SI                   : 3
MX                   : 3
VG                   : 3
NZ                   : 3
GI                   : 2
BE                   : 2
MH                   : 2
AL                   : 2
KG                   : 2
IM                   : 2
RS                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
IQ                   : 1
BZ                   : 1
JO                   : 1
DK                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4858
CDN                  : 3117
TROJAN               : 1770
VMESS                : 1676
SS                   : 699
HYSTERIA2            : 350
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
NetShot1                      : 53
FreakConfig                   : 52
vpn_m2s                       : 43
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
Maznet                        : 12
persianvpnhub                 : 9
vpnbaz                        : 9
artemisvpn1                   : 9
dingyue_center                : 7
SparrK_VPN                    : 2
wbnet                         : 1
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
