=== Country Statistics ===
Total Servers (Merged): 11672
Successful Geo-IP Resolutions: 11580
Failed Geo-IP Resolutions: 92
Domain               : 3931
Unknown              : 1852
US                   : 1224
GB                   : 877
DE                   : 603
NL                   : 543
HK                   : 281
JP                   : 243
SG                   : 200
FR                   : 132
KR                   : 132
CA                   : 128
RU                   : 115
TW                   : 104
AE                   : 80
AU                   : 75
FI                   : 73
LU                   : 68
SE                   : 63
BR                   : 61
PL                   : 52
NO                   : 47
SC                   : 44
IT                   : 44
GR                   : 37
TR                   : 37
CY                   : 37
RO                   : 33
IR                   : 30
ES                   : 29
EE                   : 28
CZ                   : 24
LT                   : 24
IN                   : 24
KZ                   : 23
UA                   : 21
ZA                   : 20
LV                   : 19
AT                   : 19
BG                   : 18
MY                   : 18
CN                   : 17
TH                   : 16
CH                   : 15
MD                   : 14
DK                   : 13
ID                   : 13
VN                   : 9
IE                   : 9
CL                   : 6
RS                   : 6
IM                   : 5
GT                   : 5
HU                   : 4
AM                   : 4
HR                   : 4
SI                   : 3
CO                   : 3
IL                   : 3
BE                   : 2
BZ                   : 2
PK                   : 1
IQ                   : 1
QA                   : 1
JO                   : 1
BA                   : 1
MH                   : 1
AZ                   : 1
MT                   : 1
PE                   : 1
NZ                   : 1
MX                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 5472
CDN                  : 3308
TROJAN               : 3173
SS                   : 1692
VMESS                : 1049
HYSTERIA2            : 282
TUIC                 : 4
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6181
configs                       : 1020
mix                           : 326
base64                        : 253
proxy_configs_tested          : 177
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 35
SNI_SPOOFINGconfig            : 35
SparrK_VPN                    : 23
vpntrt                        : 22
ConfigX2ray                   : 20
sub_1                         : 19
NetShot1                      : 19
persianvpnhub                 : 19
vpnbaz                        : 16
Maznet                        : 11
cloudflare-base64             : 10
dingyue_center                : 7
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
vpn_m2s                       : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
openproxylist_text            : 0
