=== Country Statistics ===
Total Servers (Merged): 578
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 578

=== Server Type Summary ===
VLESS                : 452
SS                   : 67
TROJAN               : 36
VMESS                : 21
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 58
new_mtproxi2                  : 43
NetShot1                      : 14
vpnbaz                        : 11
dingyue_center                : 7
persianvpnhub                 : 7
saministamm                   : 6
Do1rcci                       : 6
pro_exi                       : 3
ConfigX2ray                   : 2
v2to_nadi                     : 0
byiroh                        : 0
BrilliantGift                 : 0
