=== Country Statistics ===
Total Servers (Merged): 827
Successful Geo-IP Resolutions: 826
Failed Geo-IP Resolutions: 1
Domain               : 231
Unknown              : 204
US                   : 77
DE                   : 33
GB                   : 32
NL                   : 27
RU                   : 24
CH                   : 22
FR                   : 19
SC                   : 18
SG                   : 14
RO                   : 12
HK                   : 9
IR                   : 8
AE                   : 6
CA                   : 6
JP                   : 6
FI                   : 6
LT                   : 5
SE                   : 5
ZA                   : 4
TR                   : 4
PL                   : 4
TW                   : 3
MD                   : 3
IS                   : 3
ES                   : 3
IE                   : 3
LV                   : 2
KR                   : 2
AT                   : 2
HU                   : 2
BG                   : 2
CN                   : 2
GE                   : 2
AZ                   : 2
CY                   : 2
VN                   : 1
IN                   : 1
NZ                   : 1
CZ                   : 1
RS                   : 1
NO                   : 1
MO                   : 1
IQ                   : 1
EE                   : 1
KZ                   : 1
AL                   : 1
AM                   : 1
IM                   : 1
QA                   : 1
UA                   : 1
AU                   : 1
IT                   : 1

=== Server Type Summary ===
VLESS                : 607
CDN                  : 470
TROJAN               : 72
SS                   : 59
HYSTERIA2            : 57
VMESS                : 29
TUIC                 : 3
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 187
v2cnf                         : 168
oneclickvpnkeys               : 140
FreakConfig                   : 101
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 30
BrilliantGift                 : 20
persianvpnhub                 : 17
Maznet                        : 14
vpnbaz                        : 9
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
