=== Country Statistics ===
Total Servers (Merged): 467
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 467

=== Server Type Summary ===
VLESS                : 305
TROJAN               : 66
SS                   : 64
VMESS                : 22
HYSTERIA2            : 10
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 37
vpnbaz                        : 13
dingyue_center                : 7
persianvpnhub                 : 5
NetShot1                      : 5
v2to_nadi                     : 4
saministamm                   : 4
ConfigX2ray                   : 3
pro_exi                       : 1
Do1rcci                       : 0
FreakConfig                   : 0
byiroh                        : 0
BrilliantGift                 : 0
