=== Country Statistics ===
Total Servers (Merged): 20751
Successful Geo-IP Resolutions: 20665
Failed Geo-IP Resolutions: 86
Domain               : 6005
US                   : 3188
Unknown              : 3102
RU                   : 1028
DE                   : 950
NL                   : 857
GB                   : 577
HK                   : 489
JP                   : 474
FR                   : 376
SC                   : 288
CA                   : 284
KR                   : 277
SG                   : 274
FI                   : 199
CN                   : 182
PL                   : 162
AE                   : 147
RO                   : 133
SE                   : 130
VN                   : 100
TR                   : 100
IR                   : 85
TW                   : 83
EE                   : 73
IE                   : 72
IN                   : 68
CY                   : 64
KZ                   : 63
BR                   : 62
LT                   : 61
BG                   : 54
CH                   : 48
BZ                   : 47
ES                   : 43
CO                   : 43
IT                   : 43
AU                   : 41
AT                   : 38
ZA                   : 30
LV                   : 28
LU                   : 28
CZ                   : 26
MD                   : 26
MY                   : 23
GR                   : 21
TH                   : 13
NZ                   : 12
IM                   : 11
UA                   : 11
MX                   : 9
BE                   : 8
VG                   : 8
AZ                   : 8
PH                   : 7
AM                   : 7
HU                   : 6
MO                   : 6
PT                   : 6
RS                   : 4
NO                   : 4
DK                   : 4
ME                   : 4
AL                   : 4
IQ                   : 3
CL                   : 3
ID                   : 3
MN                   : 2
HR                   : 2
SI                   : 2
BY                   : 2
MH                   : 2
GI                   : 2
IL                   : 2
MK                   : 1
PK                   : 1
KW                   : 1
AF                   : 1
NG                   : 1
UZ                   : 1
CR                   : 1
PR                   : 1
KH                   : 1
PA                   : 1
SK                   : 1
SA                   : 1
AQ                   : 1
JM                   : 1
BA                   : 1
KG                   : 1
PE                   : 1
QA                   : 1

=== Server Type Summary ===
VLESS                : 8668
VMESS                : 6153
CDN                  : 4596
TROJAN               : 2738
SS                   : 2704
HYSTERIA2            : 479
TUIC                 : 5
HYSTERIA             : 4
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2cnf                         : 100
freevpnchina                  : 100
artemisvpn1                   : 100
NetAccount                    : 100
vpntrt                        : 100
oneclickvpnkeys               : 100
v2ray_extractor               : 100
v2raynplus                    : 100
v2roay                        : 100
tv2rayrr                      : 85
FreakConfig                   : 68
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 22
vpnbaz                        : 17
ParsiNetFree                  : 14
BrilliantGift                 : 13
Maznet                        : 13
SparrK_VPN                    : 7
dingyue_center                : 7
persianvpnhub                 : 4
pro_exi                       : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
wbnet                         : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
