=== Country Statistics ===
Total Servers (Merged): 22198
Successful Geo-IP Resolutions: 22099
Failed Geo-IP Resolutions: 99
Domain               : 6131
Unknown              : 3507
US                   : 3146
DE                   : 1050
RU                   : 948
NL                   : 888
SC                   : 638
GB                   : 616
HK                   : 514
JP                   : 454
FR                   : 392
KR                   : 307
CA                   : 300
SG                   : 290
AE                   : 252
FI                   : 205
RO                   : 184
CN                   : 181
PL                   : 156
SE                   : 136
TR                   : 119
VN                   : 108
CO                   : 93
IR                   : 91
IE                   : 89
CY                   : 89
TW                   : 88
EE                   : 83
AT                   : 74
CH                   : 73
BR                   : 72
ES                   : 63
LT                   : 61
KZ                   : 57
IN                   : 51
BZ                   : 47
IT                   : 46
LV                   : 45
AU                   : 40
CZ                   : 38
ZA                   : 35
BG                   : 32
MD                   : 30
BE                   : 28
LU                   : 28
MY                   : 27
TH                   : 13
UA                   : 13
IM                   : 12
VG                   : 10
AM                   : 9
IL                   : 9
NO                   : 8
PT                   : 8
MX                   : 7
AZ                   : 7
GR                   : 6
DK                   : 6
MO                   : 6
IS                   : 6
PH                   : 5
RS                   : 5
HU                   : 5
ME                   : 5
BY                   : 5
PA                   : 3
SI                   : 3
AL                   : 3
SA                   : 3
MH                   : 3
CL                   : 3
BH                   : 3
ID                   : 3
MK                   : 2
MN                   : 2
NZ                   : 2
HR                   : 2
AQ                   : 2
GI                   : 2
PK                   : 1
KW                   : 1
AF                   : 1
NG                   : 1
UZ                   : 1
CR                   : 1
PR                   : 1
KH                   : 1
SY                   : 1
IQ                   : 1
SK                   : 1
JM                   : 1
BA                   : 1
KG                   : 1
PE                   : 1
QA                   : 1

=== Server Type Summary ===
VLESS                : 10316
VMESS                : 6031
CDN                  : 5454
SS                   : 2781
TROJAN               : 2544
HYSTERIA2            : 516
HYSTERIA             : 5
TUIC                 : 5
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2cnf                         : 100
freevpnchina                  : 100
artemisvpn1                   : 100
NetAccount                    : 100
vpntrt                        : 100
oneclickvpnkeys               : 100
v2ray_extractor               : 100
v2raynplus                    : 100
v2roay                        : 100
tv2rayrr                      : 85
FreakConfig                   : 80
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
vpnbaz                        : 16
NetShot1                      : 16
ParsiNetFree                  : 14
Maznet                        : 13
persianvpnhub                 : 10
dingyue_center                : 7
TheVPNMethod                  : 1
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
BrilliantGift                 : 0
wbnet                         : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
byiroh                        : 0
