=== Country Statistics ===
Total Servers (Merged): 854
Successful Geo-IP Resolutions: 852
Failed Geo-IP Resolutions: 2
Domain               : 250
Unknown              : 148
US                   : 73
DE                   : 60
GB                   : 53
NL                   : 39
FR                   : 31
RU                   : 29
AE                   : 13
TR                   : 13
RO                   : 11
FI                   : 10
CA                   : 9
SG                   : 8
IE                   : 8
IR                   : 8
SC                   : 7
JP                   : 6
SE                   : 6
HK                   : 4
MD                   : 4
CH                   : 4
ES                   : 4
PL                   : 4
CO                   : 4
LT                   : 3
EE                   : 3
SA                   : 3
ZA                   : 3
IT                   : 3
CY                   : 3
IN                   : 2
CZ                   : 2
BG                   : 2
CN                   : 2
TH                   : 2
KZ                   : 2
LU                   : 2
LV                   : 1
PH                   : 1
AT                   : 1
RS                   : 1
TW                   : 1
IQ                   : 1
AM                   : 1
IM                   : 1
BR                   : 1
PT                   : 1
QA                   : 1
BH                   : 1
AZ                   : 1
AU                   : 1

=== Server Type Summary ===
VLESS                : 582
CDN                  : 488
TROJAN               : 89
SS                   : 79
HYSTERIA2            : 65
VMESS                : 39
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 229
v2cnf                         : 182
oneclickvpnkeys               : 159
tv2rayrr                      : 85
FreakConfig                   : 74
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
persianvpnhub                 : 16
NetShot1                      : 14
Maznet                        : 13
BrilliantGift                 : 12
vpnbaz                        : 9
dingyue_center                : 7
ParsiNetFree                  : 6
NetAccount                    : 4
ConfigX2ray                   : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
