=== Country Statistics ===
Total Servers (Merged): 445
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 445

=== Server Type Summary ===
VLESS                : 303
SS                   : 60
TROJAN               : 50
VMESS                : 25
HYSTERIA2            : 7
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
vpnbaz                        : 16
dingyue_center                : 7
pro_exi                       : 4
NetShot1                      : 4
ConfigX2ray                   : 3
persianvpnhub                 : 2
saministamm                   : 2
v2to_nadi                     : 1
byiroh                        : 1
Do1rcci                       : 0
FreakConfig                   : 0
BrilliantGift                 : 0
