=== Country Statistics ===
Total Servers (Merged): 797
Successful Geo-IP Resolutions: 797
Failed Geo-IP Resolutions: 0
Domain               : 238
Unknown              : 154
US                   : 69
DE                   : 55
GB                   : 34
FR                   : 31
NL                   : 29
RU                   : 25
RO                   : 12
FI                   : 11
TR                   : 11
SE                   : 10
AE                   : 9
SG                   : 8
IR                   : 8
CA                   : 7
JP                   : 7
LT                   : 6
SC                   : 6
PL                   : 6
IE                   : 6
HK                   : 5
IT                   : 5
EE                   : 4
CZ                   : 3
MD                   : 3
ZA                   : 3
ES                   : 3
CY                   : 3
LV                   : 2
CN                   : 2
KZ                   : 2
CH                   : 2
PT                   : 2
BH                   : 2
CO                   : 2
IL                   : 2
IN                   : 1
AT                   : 1
RS                   : 1
MT                   : 1
TH                   : 1
IQ                   : 1
AM                   : 1
IM                   : 1
QA                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 577
CDN                  : 454
TROJAN               : 80
HYSTERIA2            : 61
SS                   : 46
VMESS                : 33
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 196
v2cnf                         : 177
oneclickvpnkeys               : 132
FreakConfig                   : 90
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
persianvpnhub                 : 19
NetShot1                      : 15
vpnbaz                        : 13
Maznet                        : 13
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
ConfigX2ray                   : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
BrilliantGift                 : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
