=== Country Statistics ===
Total Servers (Merged): 12049
Successful Geo-IP Resolutions: 11948
Failed Geo-IP Resolutions: 101
Domain               : 4070
US                   : 1258
GB                   : 1251
Unknown              : 1058
NL                   : 560
DE                   : 527
SG                   : 285
HK                   : 278
JP                   : 277
AE                   : 239
CA                   : 195
KR                   : 147
NO                   : 146
FR                   : 141
TW                   : 138
RU                   : 117
AR                   : 102
AU                   : 84
IT                   : 79
PL                   : 74
LU                   : 70
FI                   : 60
BR                   : 60
ES                   : 49
LV                   : 47
SC                   : 42
IN                   : 41
TR                   : 39
SE                   : 38
CY                   : 36
EE                   : 35
KZ                   : 30
IR                   : 29
MY                   : 27
UA                   : 24
RO                   : 24
ZA                   : 23
CH                   : 20
BG                   : 20
LT                   : 20
AT                   : 20
GR                   : 19
MD                   : 15
CN                   : 13
ID                   : 12
HR                   : 11
CZ                   : 11
TH                   : 10
IE                   : 9
VN                   : 8
RS                   : 7
BE                   : 5
DK                   : 5
IL                   : 5
HU                   : 4
EG                   : 4
CL                   : 3
AM                   : 3
GT                   : 3
PK                   : 2
CO                   : 2
MX                   : 2
IQ                   : 1
ME                   : 1
QA                   : 1
MN                   : 1
SI                   : 1
IM                   : 1
MH                   : 1
AZ                   : 1
MT                   : 1
PE                   : 1
SK                   : 1
VG                   : 1
SA                   : 1
UZ                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 5687
TROJAN               : 3475
CDN                  : 2758
SS                   : 1743
VMESS                : 1001
HYSTERIA2            : 143
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 5396
configs                       : 1330
proxy_configs_tested          : 645
base64                        : 335
mix                           : 317
V2RAY_RAW                     : 149
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 44
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
SparrK_VPN                    : 29
NetShot1                      : 19
vpntrt                        : 19
persianvpnhub                 : 16
vpnbaz                        : 15
sub_1                         : 13
Maznet                        : 11
dingyue_center                : 7
vpn_m2s                       : 6
pythash                       : 4
cloudflare-base64             : 3
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
