=== Country Statistics ===
Total Servers (Merged): 543
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 543

=== Server Type Summary ===
VLESS                : 423
TROJAN               : 50
SS                   : 43
VMESS                : 18
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
BrilliantGift                 : 21
NetShot1                      : 17
saministamm                   : 8
dingyue_center                : 7
byiroh                        : 5
persianvpnhub                 : 4
ConfigX2ray                   : 3
Do1rcci                       : 3
v2to_nadi                     : 3
pro_exi                       : 3
amir_webstudio                : 3
vpnbaz                        : 2
freackconfig                  : 0
SUT_Community                 : 0
mitivpn                       : 0
fptn_bot                      : 0
wiki_tajrobe                  : 0
configraygan                  : 0
one_click_vpn                 : 0
V2RAY_SPATIAL                 : 0
configraygangroup             : 0
be_esm_azadi                  : 0
blackRay                      : 0
BegzarVPN                     : 0
xsfilternet                   : 0
