=== Country Statistics ===
Total Servers (Merged): 12519
Successful Geo-IP Resolutions: 12427
Failed Geo-IP Resolutions: 92
Domain               : 4180
Unknown              : 1680
US                   : 1394
GB                   : 979
DE                   : 630
NL                   : 497
JP                   : 283
HK                   : 274
SG                   : 262
AE                   : 228
CA                   : 158
TW                   : 145
FR                   : 140
RU                   : 135
KR                   : 135
AU                   : 76
PL                   : 75
FI                   : 69
LU                   : 68
IT                   : 64
BR                   : 61
SE                   : 58
SC                   : 57
TR                   : 47
CY                   : 47
NO                   : 44
LV                   : 43
ES                   : 39
IN                   : 39
MY                   : 32
CH                   : 31
LT                   : 31
GR                   : 30
KZ                   : 29
AR                   : 29
UA                   : 28
BG                   : 28
IR                   : 27
EE                   : 27
AT                   : 21
ZA                   : 19
ID                   : 14
MD                   : 14
RO                   : 14
CZ                   : 13
IE                   : 12
CN                   : 12
RS                   : 9
TH                   : 9
VN                   : 8
HR                   : 8
GT                   : 7
CL                   : 6
DK                   : 6
IL                   : 6
HU                   : 5
MH                   : 5
EG                   : 5
IM                   : 4
AM                   : 3
SI                   : 3
BE                   : 2
BY                   : 2
CO                   : 2
NZ                   : 2
MX                   : 2
PK                   : 1
IQ                   : 1
ME                   : 1
QA                   : 1
MN                   : 1
JO                   : 1
BZ                   : 1
AZ                   : 1
PT                   : 1
MT                   : 1
PE                   : 1
SK                   : 1
VG                   : 1
UZ                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 6212
TROJAN               : 3506
CDN                  : 3154
SS                   : 1691
VMESS                : 975
HYSTERIA2            : 134
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6061
configs                       : 1136
proxy_configs_tested          : 609
mix                           : 317
base64                        : 233
V2RAY_RAW                     : 149
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
vpntrt                        : 47
new_mtproxi2                  : 43
FreakConfig                   : 41
SNI_SPOOFINGconfig            : 35
NetShot1                      : 19
sub_1                         : 17
SparrK_VPN                    : 17
vpnbaz                        : 14
persianvpnhub                 : 13
Maznet                        : 11
cloudflare-base64             : 8
vpn_m2s                       : 7
dingyue_center                : 7
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
