=== Country Statistics ===
Total Servers (Merged): 23607
Successful Geo-IP Resolutions: 23508
Failed Geo-IP Resolutions: 99
Domain               : 6396
Unknown              : 3768
US                   : 3278
RU                   : 1364
DE                   : 1158
NL                   : 954
GB                   : 708
SC                   : 684
HK                   : 501
FR                   : 483
JP                   : 415
CA                   : 305
SG                   : 286
KR                   : 251
FI                   : 248
CN                   : 180
RO                   : 180
AE                   : 169
PL                   : 152
SE                   : 131
TR                   : 113
VN                   : 109
CO                   : 99
IE                   : 95
TW                   : 94
EE                   : 86
CH                   : 85
ES                   : 82
IR                   : 80
CY                   : 79
AT                   : 71
LT                   : 69
BR                   : 63
BE                   : 60
IT                   : 60
KZ                   : 57
LV                   : 54
IN                   : 48
BZ                   : 47
ZA                   : 40
AU                   : 36
BG                   : 34
MD                   : 30
CZ                   : 28
LU                   : 27
MY                   : 19
ME                   : 17
UA                   : 17
TH                   : 16
IM                   : 12
VG                   : 10
AL                   : 10
AM                   : 10
PT                   : 10
ID                   : 10
IL                   : 9
NO                   : 8
PH                   : 7
GR                   : 7
DK                   : 7
MX                   : 7
AZ                   : 7
MO                   : 6
IS                   : 6
RS                   : 5
HU                   : 4
SI                   : 4
NZ                   : 3
PA                   : 3
SA                   : 3
MH                   : 3
CL                   : 3
BH                   : 3
MK                   : 2
MN                   : 2
HR                   : 2
BA                   : 2
GI                   : 2
PK                   : 1
KW                   : 1
AF                   : 1
NG                   : 1
UZ                   : 1
CR                   : 1
PR                   : 1
KH                   : 1
IQ                   : 1
SK                   : 1
AQ                   : 1
JM                   : 1
KG                   : 1
PE                   : 1
QA                   : 1

=== Server Type Summary ===
VLESS                : 11494
VMESS                : 5969
CDN                  : 5708
SS                   : 2851
TROJAN               : 2684
HYSTERIA2            : 599
HYSTERIA             : 5
TUIC                 : 5
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 1000
artemisvpn1                   : 1000
v2raynplus                    : 1000
v2roay                        : 1000
vpntrt                        : 240
v2ray_extractor               : 224
v2cnf                         : 156
NetAccount                    : 154
oneclickvpnkeys               : 115
tv2rayrr                      : 85
FreakConfig                   : 79
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 21
ParsiNetFree                  : 14
vpnbaz                        : 14
Maznet                        : 13
dingyue_center                : 7
persianvpnhub                 : 4
ConfigX2ray                   : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
BrilliantGift                 : 0
wbnet                         : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
