=== Country Statistics ===
Total Servers (Merged): 609
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 609

=== Server Type Summary ===
VLESS                : 448
SS                   : 70
TROJAN               : 54
VMESS                : 33
HYSTERIA2            : 4
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
byiroh                        : 24
vpnbaz                        : 20
BrilliantGift                 : 16
persianvpnhub                 : 9
dingyue_center                : 7
NetShot1                      : 5
ConfigX2ray                   : 5
saministamm                   : 5
Do1rcci                       : 4
pro_exi                       : 3
v2to_nadi                     : 1
amir_webstudio                : 1
be_esm_azadi                  : 0
configraygan                  : 0
wiki_tajrobe                  : 0
configraygangroup             : 0
V2RAY_SPATIAL                 : 0
SUT_Community                 : 0
one_click_vpn                 : 0
xsfilternet                   : 0
mitivpn                       : 0
fptn_bot                      : 0
BegzarVPN                     : 0
freackconfig                  : 0
blackRay                      : 0
