=== Country Statistics ===
Total Servers (Merged): 1010
Successful Geo-IP Resolutions: 1008
Failed Geo-IP Resolutions: 2
Domain               : 266
Unknown              : 147
US                   : 141
DE                   : 75
NL                   : 45
RU                   : 39
GB                   : 30
FR                   : 26
AE                   : 19
FI                   : 19
TR                   : 13
CA                   : 12
SC                   : 12
RO                   : 12
SE                   : 12
LT                   : 10
EE                   : 10
PL                   : 10
SG                   : 9
IR                   : 9
HK                   : 8
JP                   : 8
CH                   : 7
KZ                   : 6
ZA                   : 6
IE                   : 6
MD                   : 4
BR                   : 4
LV                   : 3
CZ                   : 3
BE                   : 2
TW                   : 2
BG                   : 2
CN                   : 2
TH                   : 2
AM                   : 2
MH                   : 2
BH                   : 2
CO                   : 2
LU                   : 2
CY                   : 2
IN                   : 1
AT                   : 1
RS                   : 1
NO                   : 1
HU                   : 1
MY                   : 1
IQ                   : 1
SI                   : 1
IM                   : 1
ES                   : 1
PT                   : 1
QA                   : 1
UA                   : 1
AZ                   : 1
IT                   : 1

=== Server Type Summary ===
VLESS                : 710
CDN                  : 587
TROJAN               : 110
HYSTERIA2            : 77
SS                   : 62
VMESS                : 51
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 215
oneclickvpnkeys               : 171
v2cnf                         : 170
NetAccount                    : 153
tv2rayrr                      : 85
FreakConfig                   : 77
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
BrilliantGift                 : 21
ConfigX2ray                   : 13
Maznet                        : 13
NetShot1                      : 12
persianvpnhub                 : 11
vpnbaz                        : 10
ParsiNetFree                  : 9
dingyue_center                : 7
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
