=== Country Statistics ===
Total Servers (Merged): 824
Successful Geo-IP Resolutions: 817
Failed Geo-IP Resolutions: 7
Domain               : 258
Unknown              : 160
US                   : 71
DE                   : 60
NL                   : 39
RU                   : 31
GB                   : 26
HK                   : 16
FR                   : 14
SG                   : 12
FI                   : 12
CA                   : 11
SC                   : 9
RO                   : 9
AE                   : 7
JP                   : 7
SE                   : 7
IR                   : 7
CH                   : 6
TR                   : 5
GE                   : 4
ZA                   : 4
LV                   : 3
LT                   : 3
MD                   : 3
PL                   : 3
IE                   : 3
IN                   : 2
CN                   : 2
EE                   : 2
CO                   : 2
CY                   : 2
KR                   : 1
CZ                   : 1
RS                   : 1
NO                   : 1
PA                   : 1
BG                   : 1
TH                   : 1
IQ                   : 1
IS                   : 1
KZ                   : 1
AM                   : 1
SA                   : 1
IM                   : 1
EG                   : 1
QA                   : 1
BH                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 648
CDN                  : 453
HYSTERIA2            : 53
TROJAN               : 51
SS                   : 43
VMESS                : 29
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 196
v2cnf                         : 174
oneclickvpnkeys               : 151
FreakConfig                   : 92
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
persianvpnhub                 : 20
NetShot1                      : 15
Maznet                        : 14
vpnbaz                        : 10
BrilliantGift                 : 10
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
TheVPNMethod                  : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
byiroh                        : 0
