=== Country Statistics ===
Total Servers (Merged): 14032
Successful Geo-IP Resolutions: 13956
Failed Geo-IP Resolutions: 76
Domain               : 4507
Unknown              : 1634
GB                   : 1316
US                   : 1141
DE                   : 721
NL                   : 667
JP                   : 454
SG                   : 433
HK                   : 389
AE                   : 270
KR                   : 229
CA                   : 211
NO                   : 207
FR                   : 154
TW                   : 139
RU                   : 117
AR                   : 110
AU                   : 92
IT                   : 75
SE                   : 69
BR                   : 65
SC                   : 62
FI                   : 61
LU                   : 60
LT                   : 51
ES                   : 50
IR                   : 43
EE                   : 43
PL                   : 42
TR                   : 37
KZ                   : 35
BG                   : 31
IN                   : 30
CH                   : 28
LV                   : 28
CY                   : 28
UA                   : 27
MY                   : 27
CZ                   : 24
AT                   : 24
RS                   : 16
CN                   : 15
MD                   : 15
RO                   : 15
ZA                   : 14
DK                   : 13
GR                   : 12
ID                   : 12
BE                   : 10
IE                   : 10
UZ                   : 10
VN                   : 8
HU                   : 7
HR                   : 7
AL                   : 7
MX                   : 6
AM                   : 5
CO                   : 5
IL                   : 5
IM                   : 4
BY                   : 4
IS                   : 4
TH                   : 4
PH                   : 3
CL                   : 2
EG                   : 2
IQ                   : 1
QA                   : 1
MN                   : 1
SI                   : 1
MH                   : 1
AZ                   : 1
PE                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 7389
TROJAN               : 3898
CDN                  : 3034
SS                   : 1682
VMESS                : 960
HYSTERIA2            : 103
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6406
configs                       : 1612
proxy_configs_tested          : 952
base64                        : 355
mix                           : 307
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
vpn_m2s                       : 62
FreakConfig                   : 56
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
SparrK_VPN                    : 26
NetShot1                      : 23
persianvpnhub                 : 20
vpntrt                        : 17
cloudflare-base64             : 14
sub_1                         : 13
Maznet                        : 11
vpnbaz                        : 10
dingyue_center                : 7
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
