=== Country Statistics ===
Total Servers (Merged): 9883
Successful Geo-IP Resolutions: 9798
Failed Geo-IP Resolutions: 85
Domain               : 3036
Unknown              : 2391
US                   : 1006
DE                   : 735
NL                   : 430
GB                   : 332
RU                   : 198
HK                   : 157
JP                   : 146
SC                   : 128
FR                   : 125
SG                   : 86
BR                   : 83
FI                   : 74
KR                   : 70
CA                   : 62
TR                   : 52
PL                   : 49
VN                   : 48
AE                   : 41
CO                   : 37
TW                   : 37
SE                   : 36
CY                   : 32
RO                   : 31
IR                   : 27
EE                   : 27
IT                   : 22
IN                   : 21
CH                   : 21
AT                   : 20
KZ                   : 18
LU                   : 18
ES                   : 18
LV                   : 15
ZA                   : 14
LT                   : 14
AU                   : 14
IE                   : 13
CN                   : 11
BG                   : 10
CZ                   : 7
MD                   : 7
TH                   : 6
MY                   : 6
BE                   : 5
AM                   : 5
NO                   : 5
UA                   : 5
HU                   : 4
PT                   : 4
GR                   : 4
MX                   : 3
DK                   : 3
ID                   : 3
SA                   : 2
GI                   : 2
SI                   : 2
MH                   : 2
IL                   : 2
VG                   : 2
IM                   : 2
RS                   : 2
AZ                   : 2
QA                   : 1
IQ                   : 1
BZ                   : 1
NZ                   : 1
KH                   : 1
SK                   : 1
HR                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 5976
CDN                  : 3136
VMESS                : 2004
TROJAN               : 798
SS                   : 797
HYSTERIA2            : 302
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
whitedns                      : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 73
NetShot1                      : 44
new_mtproxi2                  : 43
vpn_m2s                       : 35
SNI_SPOOFINGconfig            : 33
persianvpnhub                 : 15
vpnbaz                        : 13
ConfigX2ray                   : 12
Maznet                        : 11
artemisvpn1                   : 8
dingyue_center                : 7
NetAccount                    : 5
SparrK_VPN                    : 2
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
