=== Country Statistics ===
Total Servers (Merged): 23775
Successful Geo-IP Resolutions: 23676
Failed Geo-IP Resolutions: 99
Domain               : 6416
Unknown              : 3806
US                   : 3346
RU                   : 1314
DE                   : 1161
NL                   : 972
SC                   : 716
GB                   : 703
HK                   : 497
FR                   : 468
JP                   : 421
CA                   : 309
SG                   : 290
KR                   : 257
FI                   : 239
RO                   : 183
CN                   : 180
AE                   : 169
PL                   : 155
SE                   : 133
TR                   : 114
VN                   : 109
IE                   : 98
CO                   : 96
TW                   : 93
EE                   : 88
CH                   : 86
IR                   : 86
AT                   : 85
ES                   : 83
CY                   : 82
LT                   : 71
BR                   : 64
IT                   : 64
BE                   : 60
KZ                   : 57
LV                   : 55
BZ                   : 47
IN                   : 47
ZA                   : 40
AU                   : 36
BG                   : 35
CZ                   : 30
MD                   : 29
LU                   : 28
MY                   : 19
UA                   : 18
TH                   : 17
ME                   : 17
IM                   : 12
VG                   : 11
ID                   : 11
AL                   : 10
AM                   : 10
PT                   : 10
IL                   : 9
NO                   : 8
PH                   : 7
GR                   : 7
DK                   : 7
MX                   : 7
AZ                   : 7
MO                   : 6
IS                   : 6
MH                   : 6
RS                   : 5
HU                   : 5
NZ                   : 3
PA                   : 3
SI                   : 3
SA                   : 3
CL                   : 3
BH                   : 3
MK                   : 2
MN                   : 2
HR                   : 2
GI                   : 2
PK                   : 1
KW                   : 1
AF                   : 1
NG                   : 1
UZ                   : 1
CR                   : 1
PR                   : 1
KH                   : 1
IQ                   : 1
SK                   : 1
AQ                   : 1
JO                   : 1
JM                   : 1
BA                   : 1
KG                   : 1
PE                   : 1
QA                   : 1

=== Server Type Summary ===
VLESS                : 11660
VMESS                : 5975
CDN                  : 5822
SS                   : 2851
TROJAN               : 2689
HYSTERIA2            : 590
HYSTERIA             : 5
TUIC                 : 5
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2cnf                         : 100
freevpnchina                  : 100
artemisvpn1                   : 100
NetAccount                    : 100
vpntrt                        : 100
oneclickvpnkeys               : 100
v2ray_extractor               : 100
v2raynplus                    : 100
v2roay                        : 100
tv2rayrr                      : 85
FreakConfig                   : 79
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 21
ParsiNetFree                  : 15
persianvpnhub                 : 15
vpnbaz                        : 14
Maznet                        : 13
dingyue_center                : 7
ConfigX2ray                   : 1
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
BrilliantGift                 : 0
wbnet                         : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
