=== Country Statistics ===
Total Servers (Merged): 525
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 525

=== Server Type Summary ===
VLESS                : 399
SS                   : 55
TROJAN               : 41
VMESS                : 26
HYSTERIA2            : 4
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
byiroh                        : 11
NetShot1                      : 9
dingyue_center                : 7
persianvpnhub                 : 6
BrilliantGift                 : 4
pro_exi                       : 4
saministamm                   : 3
ConfigX2ray                   : 3
Do1rcci                       : 2
vpnbaz                        : 1
v2to_nadi                     : 0
