=== Country Statistics ===
Total Servers (Merged): 10045
Successful Geo-IP Resolutions: 9962
Failed Geo-IP Resolutions: 83
Domain               : 4086
Unknown              : 1119
US                   : 996
JP                   : 465
DE                   : 409
NL                   : 399
RU                   : 373
KR                   : 266
GB                   : 239
HK                   : 188
FR                   : 164
SG                   : 146
SC                   : 121
FI                   : 83
CA                   : 56
IE                   : 51
RO                   : 51
VN                   : 46
IR                   : 46
SE                   : 46
BR                   : 45
TR                   : 43
PL                   : 41
AE                   : 39
EE                   : 38
CO                   : 29
IT                   : 28
TW                   : 28
ES                   : 23
CY                   : 22
BG                   : 21
IN                   : 19
AU                   : 19
AT                   : 18
KZ                   : 17
CZ                   : 16
CH                   : 16
LT                   : 16
LU                   : 15
ZA                   : 14
IL                   : 10
LV                   : 10
MD                   : 7
MY                   : 6
CN                   : 6
AM                   : 5
PT                   : 5
GR                   : 5
TH                   : 5
HU                   : 4
ID                   : 4
BE                   : 3
SI                   : 3
MX                   : 3
VG                   : 3
NZ                   : 3
SA                   : 2
GI                   : 2
IQ                   : 2
MH                   : 2
NO                   : 2
IM                   : 2
RS                   : 2
AZ                   : 2
QA                   : 1
BZ                   : 1
UA                   : 1
DK                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4707
CDN                  : 3375
TROJAN               : 2612
VMESS                : 1686
SS                   : 664
HYSTERIA2            : 370
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 60
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 27
persianvpnhub                 : 19
ParsiNetFree                  : 18
artemisvpn1                   : 14
Maznet                        : 13
vpnbaz                        : 10
ConfigX2ray                   : 10
SparrK_VPN                    : 7
dingyue_center                : 7
TheVPNMethod                  : 0
oliver_soul                   : 0
byiroh                        : 0
pro_exi                       : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
xixv2ray                      : 0
pythash                       : 0
