=== Country Statistics ===
Total Servers (Merged): 849
Successful Geo-IP Resolutions: 826
Failed Geo-IP Resolutions: 23
Domain               : 231
Unknown              : 164
US                   : 99
DE                   : 46
GB                   : 34
NL                   : 32
FR                   : 16
SG                   : 15
RU                   : 15
JP                   : 13
SE                   : 11
IR                   : 10
HK                   : 10
CA                   : 9
FI                   : 7
ZA                   : 7
CY                   : 6
SC                   : 6
IN                   : 6
LT                   : 6
PL                   : 6
AT                   : 5
BG                   : 4
TH                   : 4
LV                   : 4
CH                   : 4
MD                   : 4
RO                   : 4
TR                   : 3
AL                   : 3
KR                   : 3
IE                   : 3
IL                   : 3
KZ                   : 3
EE                   : 2
TW                   : 2
NO                   : 2
AU                   : 2
MY                   : 2
IT                   : 2
VN                   : 2
AE                   : 2
CN                   : 2
QA                   : 1
PA                   : 1
RS                   : 1
AM                   : 1
SI                   : 1
IQ                   : 1
MA                   : 1
BR                   : 1
BE                   : 1
IM                   : 1
ES                   : 1
EC                   : 1

=== Server Type Summary ===
CDN                  : 886
VLESS                : 583
SS                   : 117
VMESS                : 88
TROJAN               : 48
HYSTERIA2            : 13
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
oneclickvpnkeys               : 169
NetAccount                    : 162
v2ray_extractor               : 154
pythash                       : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
ConfigX2ray                   : 25
TheVPNMethod                  : 14
BrilliantGift                 : 13
ConfiingPro                   : 11
SparrK_VPN                    : 9
oliver_soul                   : 9
byiroh                        : 8
saministamm                   : 8
ParsiNetFree                  : 7
persianvpnhub                 : 7
dingyue_center                : 7
vpnbaz                        : 6
pro_exi                       : 5
NetShot1                      : 5
FreakConfig                   : 1
v2to_nadi                     : 1
Maznet                        : 0
Do1rcci                       : 0
xixv2ray                      : 0
