=== Country Statistics ===
Total Servers (Merged): 665
Successful Geo-IP Resolutions: 659
Failed Geo-IP Resolutions: 6
Domain               : 120
Unknown              : 111
NL                   : 100
RO                   : 66
DE                   : 54
US                   : 47
GB                   : 19
SE                   : 17
SC                   : 14
RU                   : 12
FR                   : 11
FI                   : 9
TR                   : 9
CH                   : 8
SG                   : 6
CA                   : 6
IT                   : 5
JP                   : 4
AT                   : 4
MD                   : 3
HK                   : 3
CN                   : 3
PL                   : 3
IR                   : 3
IE                   : 3
ZA                   : 3
IN                   : 2
AM                   : 2
AE                   : 2
IQ                   : 1
KZ                   : 1
RS                   : 1
MY                   : 1
IM                   : 1
LV                   : 1
QA                   : 1
LT                   : 1
ES                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 507
CDN                  : 452
TROJAN               : 86
SS                   : 39
VMESS                : 20
HYSTERIA2            : 13
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 193
oneclickvpnkeys               : 135
tv2rayrr                      : 85
FreakConfig                   : 74
new_mtproxi2                  : 43
ConfigX2ray                   : 39
SNI_SPOOFINGconfig            : 35
NetShot1                      : 23
persianvpnhub                 : 19
Maznet                        : 16
vpnbaz                        : 11
ParsiNetFree                  : 9
dingyue_center                : 7
pythash                       : 7
TheVPNMethod                  : 2
SparrK_VPN                    : 1
pro_exi                       : 1
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
oliver_soul                   : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
saministamm                   : 0
byiroh                        : 0
ConfiingPro                   : 0
